case(year, For)
aux(present, would)
cop(present, be)
acl:relcl(hall, present)
punct(tried, ,)
nsubj(tried, Grimm)
cc(Abbe, and)
det(Abbe, the)
conj(Grimm, Abbe)
flat(Abbe, Raynal)
cc(others, and)
nsubj(tried, others)
conj(present, tried)
mark(stop, to)
xcomp(tried, stop)
obj(stop, him)
punct(tried, .)
punct(tried, ``)
nsubj(go, You)
aux(go, ca)
advmod(go, n't)
root(ROOT, go)
case(way, in)
det(way, that)
obl(go, way)
punct(go, '')
punct(go, !)
punct(go, !)
nsubj(cried, They)
root(ROOT, cried)
punct(cried, .)
punct(cried, ``)
root(ROOT, Why)
advmod(Why, not)
punct(Why, '')
punct(Why, ?)
punct(Why, ?)
nsubj(asked, Jean)
flat(Jean, Jacques)
root(ROOT, asked)
punct(asked, .)
punct(asked, ``)
nsubj(going, Who)
aux(going, is)
root(ROOT, going)
mark(stop, to)
xcomp(going, stop)
obj(stop, me)
punct(going, '')
punct(going, ?)
punct(going, ?)
punct(going, ``)
nsubj(dressed, You)
aux(dressed, have)
advmod(dressed, n't)
root(ROOT, dressed)
case(occasion, for)
det(occasion, the)
obl(dressed, occasion)
punct(dressed, '')
punct(dressed, !)
punct(dressed, !)
nsubj(pointed, They)
root(ROOT, pointed)
compound:prt(pointed, out)
case(him, to)
obl(pointed, him)
punct(pointed, .)
punct(pointed, ``)
nsubj:pass(dressed, I)
aux:pass(dressed, 'm)
root(ROOT, dressed)
mark(am, as)
nsubj(am, I)
advmod(am, always)
advcl(dressed, am)
punct(said, '')
punct(said, ,)
nsubj(said, Rousseau)
parataxis(dressed, said)
punct(dressed, .)
punct(dressed, ``)
cc(better, Neither)
root(ROOT, better)
cc(worse, nor)
conj(better, worse)
punct(better, '')
punct(better, .)
punct(better, ``)
case(home, At)
obl(argued, home)
punct(argued, ,)
discourse(argued, yes)
punct(argued, '')
punct(argued, ,)
nsubj(argued, they)
root(ROOT, argued)
punct(argued, .)
punct(argued, ``)
cc(here, But)
root(ROOT, here)
nsubj(here, you)
cop(here, are)
case(palace, in)
det(palace, the)
obl(here, palace)
punct(here, .)
expl('s, There)
root(ROOT, 's)
det(King, the)
nsubj('s, King)
punct('s, .)
cc(Madame, And)
root(ROOT, Madame)
flat(Madame, De)
flat(Madame, Pompadour)
punct(Madame, '')
punct(Madame, .)
punct(Madame, ``)
mark(here, If)
nsubj(here, they)
cop(here, are)
advcl(have, here)
punct(have, ,)
advmod(have, then)
advmod(have, surely)
nsubj(have, I)
root(ROOT, have)
det(right, the)
obj(have, right)
mark(here, to)
cop(here, be)
acl(right, here)
punct(have, '')
punct(said, ,)
nsubj(said, Rousseau)
parataxis(have, said)
punct(said, .)
punct(said, ``)
cc(right, And)
advmod(more, even)
advmod(right, more)
root(ROOT, right)
punct(right, .)
mark(composer, Since)
nsubj(composer, I)
cop(composer, am)
det(composer, the)
root(ROOT, composer)
punct(composer, '')
punct(composer, !)
punct(composer, !)
punct(composer, ``)
cc(condition, But)
case(condition, in)
det:predet(condition, such)
det(condition, a)
amod(condition, slovenly)
root(ROOT, condition)
punct(condition, '')
punct(condition, .)
punct(condition, ``)
nsubj(slovenly, What)
cop(slovenly, is)
advcl(asked, slovenly)
case(me, about)
obl(slovenly, me)
punct(slovenly, '')
punct(asked, ?)
punct(asked, ?)
nsubj(asked, Rousseau)
root(ROOT, asked)
punct(asked, .)
punct(asked, ``)
cop(slovenliness, Is)
nsubj(slovenliness, it)
case(slovenliness, because)
fixed(because, of)
nmod:poss(slovenliness, my)
root(ROOT, slovenliness)
mark(grows, that)
nsubj(grows, hair)
acl:relcl(slovenliness, grows)
case(face, on)
nmod:poss(face, my)
obl(grows, face)
punct(slovenliness, ?)
punct(slovenliness, ?)
advmod(grow, Surely)
nsubj(grow, it)
aux(grow, would)
root(ROOT, grow)
advmod(grow, there)
mark(washed, whether)
nsubj(washed, I)
advcl(grow, washed)
obj(washed, myself)
cc(not, or)
conj(washed, not)
punct(grow, . )
det(years, A)
nummod(years, hundred)
obl:npmod(ago, years)
advmod(worn, ago)
nsubj(worn, I)
aux(worn, would)
aux(worn, have)
root(ROOT, worn)
det(beard, a)
obj(worn, beard)
case(pride, with)
obl(worn, pride)
punct(worn, .)
cc(stood, And)
nsubj(stood, those)
case(beards, without)
nmod(those, beards)
aux(stood, would)
aux(stood, have)
root(ROOT, stood)
compound:prt(stood, out)
mark(dressed, as)
advmod(dressed, not)
advcl(stood, dressed)
case(occasion, for)
det(occasion, the)
obl(dressed, occasion)
punct(stood, .)
advmod(changed, Now)
nsubj(changed, times)
aux(changed, have)
root(ROOT, changed)
punct(pretend, ,)
cc(pretend, and)
nsubj(pretend, I)
aux(pretend, must)
conj(changed, pretend)
det(hair, that)
nsubj(grow, hair)
aux(grow, does)
advmod(grow, n't)
ccomp(pretend, grow)
case(face, on)
nmod:poss(face, my)
obl(grow, face)
punct(changed, .)
nsubj(fashion, That)
cop(fashion, 's)
det(fashion, the)
root(ROOT, fashion)
punct(fashion, .)
cc(king, And)
nsubj(king, fashion)
cop(king, is)
det(king, the)
amod(king, real)
root(ROOT, king)
advmod(king, here)
punct(king, . )
advmod(Louis, Not)
root(ROOT, Louis)
nummod(Louis, 15)
punct(Louis, ,)
punct(Louis, ,)
mark(obeys, since)
advmod(obeys, even)
nsubj(obeys, he)
advcl(Louis, obeys)
punct(Louis, .)
advmod(like, Now)
punct(like, ,)
mark(mind, if)
nsubj(mind, you)
aux(mind, do)
advmod(mind, n't)
advcl(like, mind)
punct(like, ,)
nsubj(like, I)
aux(like, should)
root(ROOT, like)
mark(hear, to)
xcomp(like, hear)
nmod:poss(piece, my)
amod(piece, own)
obj(hear, piece)
xcomp(hear, performed)
punct(performed, '')
punct(like, .)
cc(feel, But)
advmod(feel, of)
fixed(of, course)
fixed(of, behind)
nmod:poss(boldness, his)
obl(feel, boldness)
nsubj(feel, he)
aux(feel, did)
advmod(feel, n't)
conj(like, feel)
xcomp(feel, bold)
case(all, at)
obl(bold, all)
punct(like, .)
nsubj(trembled, He)
root(ROOT, trembled)
mark(fail, lest)
nmod:poss(piece, his)
nsubj(fail, piece)
aux(fail, should)
advcl(trembled, fail)
punct(trembled, .)
cc(fear, And)
nsubj(addition, this)
case(addition, in)
root(ROOT, addition)
case(fear, to)
nmod:poss(fear, his)
amod(fear, usual)
nmod(addition, fear)
mark(people, of)
cop(people, being)
case(people, among)
acl(fear, people)
case(society, of)
amod(society, high)
nmod(people, society)
punct(people, ,)
nmod:poss(fear, his)
conj(people, fear)
mark(making, of)
acl(fear, making)
det(remark, some)
amod(remark, inane)
cc(inappropriate, or)
conj(inane, inappropriate)
obj(making, remark)
punct(addition, .)
cc(deeper, And)
advmod(deeper, even)
root(ROOT, deeper)
case(that, than)
obl(deeper, that)
punct(deeper, :)
nmod:poss(fear, his)
nsubj(lest, fear)
parataxis(deeper, lest)
case(hall, in)
det(hall, this)
amod(hall, closed)
obl(lest, hall)
nsubj(itch, he)
aux(itch, should)
advmod(itch, suddenly)
ccomp(lest, itch)
mark(relieve, to)
advcl(itch, relieve)
obj(relieve, himself)
punct(deeper, .)
aux(walk, Could)
nsubj(walk, he)
root(ROOT, walk)
advmod(walk, out)
case(midst, in)
det(midst, the)
obl(walk, midst)
case(piece, of)
nmod:poss(piece, his)
nmod(midst, piece)
punct(walk, ?)
punct(walk, ?)
root(ROOT, Here)
punct(Here, ,)
case(court, before)
det(court, the)
obl(Here, court)
punct(Here, ?)
punct(Here, ?)
case(King, Before)
det(King, the)
root(ROOT, King)
punct(King, ?)
punct(King, ?)
nsubj(time, It)
cop(time, was)
det(time, the)
amod(time, first)
root(ROOT, time)
nsubj(laughed, any)
case(us, of)
nmod(any, us)
aux(laughed, had)
acl:relcl(time, laughed)
mark(began, since)
det(morning, the)
nsubj(began, morning)
advcl(laughed, began)
punct(time, .)
det(rider, The)
nsubj(good, rider)
case(Concord, from)
nmod(rider, Concord)
cop(good, was)
advmod(good, as)
root(ROOT, good)
case(word, as)
nmod:poss(word, his)
obl(good, word)
punct(good, .)
nsubj(came, He)
root(ROOT, came)
xcomp(came, spurring)
cc(whooping, and)
conj(spurring, whooping)
compound:prt(whooping, down)
det(road, the)
obj(whooping, road)
punct(came, ,)
nmod:poss(horse, his)
nsubj(kicking, horse)
conj(spurring, kicking)
compound:prt(kicking, up)
obj(kicking, clouds)
case(dust, of)
nmod(clouds, dust)
punct(shouting, ,)
conj(kicking, shouting)
punct(came, :)
punct(came, ``)
nsubj(a-coming, They)
cop(a-coming, 're)
root(ROOT, a-coming)
punct(a-coming, !)
punct(a-coming, !)
case(God, By)
obl(a-coming, God)
punct(a-coming, ,)
nsubj(a-coming, they)
cop(a-coming, 're)
root(ROOT, a-coming)
punct(a-coming, ,)
nsubj(are, they)
parataxis(a-coming, are)
punct(a-coming, '')
punct(a-coming, !)
punct(a-coming, !)
nsubj(heard, We)
root(ROOT, heard)
obj(heard, him)
mark(showed, before)
nsubj(showed, he)
advmod(showed, ever)
advcl(heard, showed)
punct(heard, ,)
cc(heard, and)
nsubj(heard, we)
conj(heard, heard)
obj(heard, him)
xcomp(heard, yelling)
mark(sight, after)
nsubj(sight, he)
cop(sight, was)
case(sight, out)
case(sight, of)
advcl(yelling, sight)
punct(heard, .)
nsubj(misjudged, Solomon)
flat(Solomon, Chandler)
aux(misjudged, had)
advmod(misjudged, n't)
root(ROOT, misjudged)
det(strength, the)
obj(misjudged, strength)
case(lungs, of)
nmod:poss(lungs, his)
nmod(strength, lungs)
punct(misjudged, ,)
advmod(all, not)
case(all, at)
nmod(lungs, all)
punct(misjudged, . )
nsubj(think, I)
root(ROOT, think)
nsubj(heard, you)
aux(heard, could)
aux(heard, have)
ccomp(think, heard)
obj(heard, him)
det(mile, a)
obl:npmod(away, mile)
advmod(heard, away)
punct(bursting, ,)
cc(bursting, and)
nsubj(bursting, he)
aux(bursting, was)
conj(think, bursting)
case(seam, at)
det(seam, every)
obl(bursting, seam)
case(importance, with)
obl(bursting, importance)
punct(think, . )
nsubj(observed, I)
aux(observed, have)
root(ROOT, observed)
mark(changes, that)
aux(changes, being)
compound:prt(changes, up)
case(horse, on)
det(horse, a)
obl(up, horse)
ccomp(observed, changes)
det(character, the)
amod(character, whole)
obj(changes, character)
case(man, of)
det(man, a)
nmod(character, man)
punct(like, ,)
cc(like, and)
mark(up, when)
det(man, a)
advmod(small, very)
amod(man, small)
nsubj(up, man)
cop(up, is)
advcl(like, up)
case(saddle, on)
det(saddle, a)
obl(up, saddle)
punct(like, ,)
nsubj(like, he)
aux(like, 'd)
conj(observed, like)
mark(prefer, as)
advmod(prefer, not)
advcl(like, prefer)
mark(eat, to)
xcomp(prefer, eat)
nmod:poss(meals, his)
obj(eat, meals)
advmod(eat, there)
punct(observed, . )
nsubj(understandable, That)
cop(understandable, 's)
root(ROOT, understandable)
punct(appreciate, ,)
cc(appreciate, and)
nsubj(appreciate, I)
conj(understandable, appreciate)
det(sentiment, the)
obj(appreciate, sentiment)
punct(understandable, .)
case(rider, As)
fixed(As, for)
det(rider, this)
obl(saw, rider)
punct(saw, ,)
nsubj(saw, I)
advmod(saw, never)
root(ROOT, saw)
obj(saw, him)
advmod(saw, before)
cc(afterwards, or)
conj(before, afterwards)
cc(saw, and)
advmod(saw, never)
conj(saw, saw)
obj(saw, him)
xcomp(saw, dismounted)
punct(saw, ,)
advmod(say, so)
mark(stood, whether)
nsubj(stood, he)
advcl(say, stood)
xcomp(stood, tall)
cc(short, or)
conj(tall, short)
case(shoes, in)
nmod:poss(shoes, his)
obl(stood, shoes)
punct(say, ,)
nsubj(say, I)
aux(say, ca)
advmod(say, n't)
parataxis(saw, say)
punct(saw, ;)
punct(saw, ;)
cc(know, but)
nsubj(know, I)
aux(know, do)
conj(saw, know)
mark(gave, that)
nsubj(gave, he)
ccomp(know, gave)
det(tone, the)
compound(tone, day)
obj(gave, tone)
cc(distinction, and)
conj(tone, distinction)
punct(saw, .)
det(thing, The)
amod(thing, last)
nsubj(line, thing)
case(world, in)
det(world, the)
nmod(thing, world)
nsubj(resembled, that)
acl:relcl(thing, resembled)
det(war, a)
obj(resembled, war)
cop(line, was)
nmod:poss(line, our)
root(ROOT, line)
case(farmers, of)
nmod(line, farmers)
cc(storekeepers, and)
conj(farmers, storekeepers)
cc(mechanics, and)
conj(farmers, mechanics)
conj(line, perched)
case(top, on)
obl(perched, top)
case(wall, of)
det(wall, a)
compound(wall, stone)
nmod(top, wall)
punct(made, ,)
cc(made, and)
det(rider, this)
compound(rider, dashing)
nsubj(made, rider)
conj(line, made)
obj(made, us)
xcomp(made, feel)
det(deal, a)
amod(deal, good)
obj(feel, deal)
amod(alert, sharper)
cc(more, and)
conj(sharper, more)
obj(feel, alert)
case(situation, to)
det(situation, the)
nmod(alert, situation)
punct(line, .)
nsubj(came, We)
root(ROOT, came)
advmod(came, down)
case(wall, off)
det(wall, the)
obl(came, wall)
mark(toppled, as)
mark(toppled, if)
nsubj(toppled, he)
aux(toppled, had)
advcl(came, toppled)
obj(toppled, all)
case(us, of)
nmod(all, us)
punct(crouched, ,)
cc(crouched, and)
nsubj(crouched, we)
conj(came, crouched)
case(it, behind)
obl(crouched, it)
punct(came, . )
nsubj(heard, I)
aux(heard, have)
root(ROOT, heard)
nsubj(talk, people)
ccomp(heard, talk)
case(contempt, with)
obl(talk, contempt)
case(regulars, about)
det(regulars, the)
amod(regulars, British)
nmod(contempt, regulars)
punct(proves, ,)
cc(proves, but)
nsubj(proves, that)
advmod(proves, only)
conj(heard, proves)
mark(talk, that)
det(lot, a)
nsubj(talk, lot)
case(people, of)
nmod(lot, people)
ccomp(proves, talk)
case(things, about)
obl(talk, things)
case(which, of)
obl(ignorant, which)
nsubj(ignorant, they)
cop(ignorant, are)
advmod(ignorant, deplorably)
acl:relcl(things, ignorant)
punct(Whatever, .)
obj(ignorant, Whatever)
nsubj(felt, we)
acl:relcl(Whatever, felt)
case(redcoats, about)
det(redcoats, the)
obl(felt, redcoats)
punct(respected, ,)
nsubj(respected, we)
parataxis(heard, respected)
obj(respected, them)
case(terms, in)
obl(respected, terms)
case(trade, of)
nmod:poss(trade, their)
nmod(terms, trade)
punct(trade, ,)
nsubj(killing, which)
aux(killing, was)
acl:relcl(trade, killing)
punct(know, ;)
punct(heard, ;)
cc(know, and)
nsubj(know, I)
conj(heard, know)
mark(nauseated, that)
nsubj(nauseated, I)
punct(I, ,)
appos(I, myself)
punct(nauseated, ,)
cop(nauseated, was)
ccomp(know, nauseated)
case(apprehension, with)
obl(nauseated, apprehension)
cc(fear, and)
conj(apprehension, fear)
cc(soaking, and)
mark(soaking, that)
nmod:poss(hands, my)
nsubj(soaking, hands)
aux(soaking, were)
conj(nauseated, soaking)
xcomp(soaking, wet)
mark(held, where)
nsubj(held, they)
advcl(soaking, held)
nmod:poss(gun, my)
obj(held, gun)
punct(heard, . )
nsubj(wanted, I)
root(ROOT, wanted)
mark(wipe, to)
xcomp(wanted, wipe)
nmod:poss(flint, my)
obj(wipe, flint)
punct(dare, ,)
cc(dare, but)
nsubj(dare, I)
aux(dare, did)
advmod(dare, n't)
conj(wanted, dare)
xcomp(dare, to)
punct(dare, ,)
det(state, the)
obj(dare, state)
nmod:poss(hands, my)
nsubj(in, hands)
cop(in, were)
acl:relcl(state, in)
punct(dare, ,)
advmod(dare, just)
mark(dare, as)
nsubj(dare, I)
aux(dare, did)
advmod(dare, n't)
advcl(dare, dare)
mark(do, to)
xcomp(dare, do)
obj(do, anything)
case(priming, about)
det(priming, the)
nmod(anything, priming)
punct(wanted, .)
det(gun, The)
nsubj(fire, gun)
aux(fire, would)
root(ROOT, fire)
cc(not, or)
conj(fire, not)
punct(fire, ,)
advmod(willed, just)
case(willed, as)
nsubj(willed, chance)
conj(fire, willed)
punct(fire, . )
nsubj(put, I)
root(ROOT, put)
det(lot, a)
obl:npmod(more, lot)
amod(trust, more)
obj(put, trust)
case(legs, in)
nmod:poss(legs, my)
nummod(legs, two)
obl(put, legs)
case(gun, than)
case(gun, in)
det(gun, the)
obl(put, gun)
punct(put, ,)
mark(was, because)
det(thing, the)
advmod(important, most)
amod(thing, important)
nsubj(was, thing)
nsubj(learned, I)
aux(learned, had)
acl:relcl(thing, learned)
case(war, about)
obl(learned, war)
conj(put, was)
mark(run, that)
nsubj(run, you)
aux(run, could)
ccomp(was, run)
advmod(run, away)
cc(survive, and)
conj(run, survive)
mark(talk, to)
xcomp(survive, talk)
case(it, about)
obl(talk, it)
punct(put, .)
det(gunfire, The)
nsubj(stopped, gunfire)
punct(gunfire, ,)
nsubj(so, which)
cop(so, was)
acl:relcl(gunfire, so)
mark(seemed, near)
mark(seemed, that)
nsubj(seemed, it)
advcl(so, seemed)
advmod(piece, just)
det(piece, a)
obj(seemed, piece)
case(road, up)
det(road, the)
nmod(piece, road)
advmod(seemed, now)
punct(stopped, ,)
root(ROOT, stopped)
case(enough, for)
advmod(enough, long)
obl(stopped, enough)
mark(count, to)
advcl(enough, count)
case(twenty, to)
obl(count, twenty)
punct(stopped, ;)
punct(stopped, ;)
cc(came, and)
case(interval, in)
det(interval, that)
amod(interval, brief)
obl(came, interval)
punct(came, ,)
det(officer, a)
compound(officer, redcoat)
nsubj(came, officer)
conj(stopped, came)
xcomp(came, tearing)
case(road, down)
det(road, the)
obl(tearing, road)
punct(came, ,)
advcl(tearing, whipping)
nmod:poss(fit, his)
compound(fit, horse)
obj(whipping, fit)
mark(kill, to)
advcl(whipping, kill)
punct(stopped, . )
nsubj(know, I)
aux(know, do)
advmod(know, n't)
root(ROOT, know)
mark(rider, whether)
nsubj(rider, he)
cop(rider, was)
case(rider, after)
nmod:poss(rider, our)
ccomp(know, rider)
punct(rider, ,)
nsubj(gone, who)
aux(gone, had)
acl:relcl(rider, gone)
case(minute, by)
det(minute, a)
obl(gone, minute)
advmod(gone, before)
punct(scouting, ,)
cc(scouting, or)
mark(scouting, whether)
nsubj(scouting, he)
aux(scouting, was)
advmod(scouting, simply)
conj(gone, scouting)
obj(scouting, conditions)
punct(know, ;)
punct(know, ;)
cc(roared, but)
mark(passed, when)
nsubj(passed, he)
advcl(roared, passed)
obj(passed, us)
advmod(passed, by)
punct(roared, ,)
det(musket, a)
nsubj(roared, musket)
conj(know, roared)
punct(reared, ,)
cc(reared, and)
nsubj(reared, he)
conj(roared, reared)
nmod:poss(horse, his)
obj(reared, horse)
punct(swung, ,)
conj(reared, swung)
obj(swung, it)
advmod(swung, around)
punct(began, ,)
cc(began, and)
conj(reared, began)
mark(whip, to)
xcomp(began, whip)
obj(whip, it)
advmod(whip, back)
case(direction, in)
det(direction, the)
obl(whip, direction)
case(which, from)
obl(come, which)
nsubj(come, he)
aux(come, had)
acl:relcl(direction, come)
punct(know, .)
nsubj(rider, He)
cop(rider, was)
det(rider, a)
amod(rider, fine)
cc(showy, and)
conj(fine, showy)
root(ROOT, rider)
punct(wasted, ,)
cc(wasted, but)
nmod:poss(skill, his)
nsubj:pass(wasted, skill)
aux:pass(wasted, was)
conj(rider, wasted)
case(us, on)
obl(wasted, us)
punct(wasted, .)
case(me, From)
case(me, above)
obl(wasted, me)
cc(somewhere, and)
conj(me, somewhere)
case(me, behind)
obl(somewhere, me)
punct(cracked, ,)
det(rifle, a)
nsubj(cracked, rifle)
parataxis(rider, cracked)
punct(rider, .)
det(officer, The)
compound(officer, redcoat)
nsubj(collapsed, officer)
root(ROOT, collapsed)
case(bolster, like)
det(bolster, a)
amod(bolster, punctured)
obl(collapsed, bolster)
punct(reared, ,)
cc(reared, and)
det(horse, the)
nsubj(reared, horse)
conj(collapsed, reared)
cc(threw, and)
conj(reared, threw)
obj(threw, him)
case(saddle, from)
det(saddle, the)
obl(threw, saddle)
punct(threw, ,)
mark(booted, except)
mark(booted, that)
nsubj(booted, one)
advcl(threw, booted)
obj(booted, foot)
xcomp(booted, caught)
case(stirrup, in)
