case(standpoint, From)
det(sword, the)
compound(sword, flaming)
nsubj(laid, sword)
root(ROOT, laid)
case(Eden, across)
det(Eden, this)
obl(laid, Eden)
cop(War, is)
det(War, the)
compound(War, Civil)
ccomp(laid, War)
punct(laid, .)
advmod(coming, Personally)
punct(coming, ,)
nsubj(coming, it)
cop(coming, is)
det(Southerner, the)
nmod:poss(coming, Southerner)
case(Southerner, 's)
amod(coming, sexual)
root(ROOT, coming)
case(age, of)
nmod(coming, age)
punct(coming, ,)
mark(set, when)
punct(set, ,)
case(warning, without)
det(warning, any)
obl(set, warning)
punct(set, ,)
amod(taboos, unbreakable)
nsubj:pass(set, taboos)
aux:pass(set, are)
conj(coming, set)
compound:prt(set, up)
case(himself, between)
obl(set, himself)
cc(past, and)
nmod:poss(past, his)
conj(himself, past)
punct(coming, .)
nsubj:pass(permitted, Everything)
punct(permitted, ,)
advmod(permitted, thereafter)
punct(permitted, ,)
aux:pass(permitted, is)
root(ROOT, permitted)
obj(permitted, him)
case(love, except)
det(love, the)
obl(permitted, love)
nsubj(remembers, he)
acl:relcl(love, remembers)
cc(ceased, and)
aux(ceased, has)
advmod(ceased, never)
conj(remembers, ceased)
mark(need, to)
xcomp(ceased, need)
punct(permitted, .)
det(torment, The)
amod(torment, resulting)
punct(torment, ,)
amod(torment, indescribable)
nsubj(affects, torment)
root(ROOT, affects)
det(mind, every)
amod(mind, Southern)
obj(affects, mind)
cc(basis, and)
cop(basis, is)
det(basis, the)
conj(affects, basis)
case(hysteria, of)
det(hysteria, the)
amod(hysteria, Southern)
nmod(basis, hysteria)
punct(affects, .)
nsubj(true, None)
case(this, of)
nmod(None, this)
cop(true, is)
root(ROOT, true)
case(Northerner, for)
det(Northerner, the)
obl(true, Northerner)
punct(true, .)
nsubj(represent, Negroes)
parataxis(true, represent)
obj(represent, nothing)
case(him, to)
nmod(nothing, him)
advmod(represent, personally)
punct(represent, ,)
case(dangers, except)
punct(represent, ,)
advmod(dangers, perhaps)
punct(dangers, ,)
det(dangers, the)
parataxis(represent, dangers)
case(carnality, of)
nmod(dangers, carnality)
punct(true, .)
nsubj(sees, He)
advmod(sees, never)
root(ROOT, sees)
obj(sees, Negroes)
punct(sees, .)
nsubj(see, Southerners)
root(ROOT, see)
obj(see, them)
det:predet(time, all)
det(time, the)
obl:tmod(see, time)
punct(see, .)
nsubj(think, Northerners)
advmod(think, never)
parataxis(see, think)
case(them, about)
obl(think, them)
mark(thinking, whereas)
nsubj(thinking, Southerners)
aux(thinking, are)
advmod(thinking, never)
advmod(thinking, really)
advcl(think, thinking)
case(anything, of)
obl(thinking, anything)
amod(anything, else)
punct(see, .)
nsubj(are, Negroes)
root(ROOT, are)
punct(are, ,)
advmod(ignored, therefore)
punct(ignored, ,)
ccomp(are, ignored)
case(North, in)
det(North, the)
obl(ignored, North)
cc(surveillance, and)
cop(surveillance, are)
case(surveillance, under)
conj(ignored, surveillance)
case(South, in)
det(South, the)
nmod(surveillance, South)
punct(suffer, ,)
cc(suffer, and)
conj(ignored, suffer)
advmod(suffer, hideously)
case(places, in)
det(places, both)
obl(suffer, places)
punct(suffer, .)
cc(able, Neither)
det(Southerner, the)
nsubj(able, Southerner)
cc(Northerner, nor)
det(Northerner, the)
conj(Southerner, Northerner)
cop(able, is)
conj(are, able)
mark(look, to)
xcomp(able, look)
case(Negro, on)
det(Negro, the)
obl(look, Negro)
advmod(man, simply)
case(man, as)
det(man, a)
obl(look, man)
punct(are, .)
nsubj(seems, It)
root(ROOT, seems)
mark(indispensable, to)
cop(indispensable, be)
xcomp(seems, indispensable)
case(esteem, to)
det(esteem, the)
amod(esteem, national)
compound(esteem, self)
punct(esteem, -)
obl(indispensable, esteem)
mark(considered, that)
det(Negro, the)
nsubj:pass(considered, Negro)
aux:pass(considered, be)
acl:relcl(esteem, considered)
cc:preconj(kind, either)
case(kind, as)
det(kind, a)
obl(considered, kind)
case(ward, of)
nmod(kind, ward)
punct(told, ()
case(case, in)
det(case, which)
obl(told, case)
nsubj:pass(told, we)
aux:pass(told, are)
acl:relcl(kind, told)
advmod(many, how)
amod(Negroes, many)
nsubj(bought, Negroes)
punct(bought, ,)
advmod(bought, comparatively)
punct(bought, ,)
conj(told, bought)
obj(bought, Cadillacs)
amod(year, last)
obl:tmod(bought, year)
cc(lynched, and)
advmod(few, how)
nsubj:pass(lynched, few)
punct(lynched, ,)
advmod(lynched, comparatively)
punct(lynched, ,)
aux:pass(lynched, were)
conj(bought, lynched)
punct(lynched, ))
punct(victim, ,)
cc(victim, or)
case(victim, as)
det(victim, a)
conj(lynched, victim)
punct(promised, ()
case(case, in)
det(case, which)
obl(promised, case)
nsubj:pass(promised, we)
aux:pass(promised, are)
acl(victim, promised)
mark(vote, that)
nsubj(vote, he)
aux(vote, will)
advmod(vote, never)
ccomp(promised, vote)
case(assemblies, in)
nmod:poss(assemblies, our)
obl(vote, assemblies)
cc(go, or)
conj(vote, go)
case(school, to)
obl(go, school)
case(kids, with)
nmod:poss(kids, our)
obl(go, kids)
punct(vote, ))
punct(seems, .)
nsubj(sides, They)
cop(sides, are)
nummod(sides, two)
root(ROOT, sides)
case(coin, of)
det(coin, the)
amod(coin, same)
nmod(sides, coin)
cc(change, and)
det(South, the)
nsubj(change, South)
aux(change, will)
advmod(change, not)
conj(sides, change)
punct(change, --)
aux(change, can)
advmod(change, not)
parataxis(change, change)
punct(change, --)
case(changes, until)
det(changes, the)
compound(changes, North)
obl(change, changes)
punct(sides, .)
det(country, The)
nsubj(change, country)
aux(change, will)
advmod(change, not)
root(ROOT, change)
mark(re-examines, until)
nsubj(re-examines, it)
advcl(change, re-examines)
obj(re-examines, itself)
cc(discovers, and)
conj(change, discovers)
obj(discovers, what)
nsubj(means, it)
advmod(means, really)
ccomp(discovers, means)
case(freedom, by)
obl(means, freedom)
punct(change, .)
case(meantime, In)
det(meantime, the)
obl(increased, meantime)
punct(keep, ,)
nsubj(keep, generations)
parataxis(increased, keep)
aux:pass(born, being)
xcomp(keep, born)
punct(increased, ,)
nsubj:pass(increased, bitterness)
aux:pass(increased, is)
root(ROOT, increased)
case(incompetence, by)
obl(increased, incompetence)
punct(pride, ,)
conj(incompetence, pride)
punct(folly, ,)
cc(folly, and)
conj(incompetence, folly)
punct(shrinks, ,)
cc(shrinks, and)
det(world, the)
nsubj(shrinks, world)
conj(increased, shrinks)
case(us, around)
obl(shrinks, us)
punct(increased, .)
nsubj(terrible, It)
cop(terrible, is)
det(terrible, a)
root(ROOT, terrible)
punct(law, ,)
det(inexorable, an)
amod(law, inexorable)
punct(law, ,)
conj(terrible, law)
mark(deny, that)
nsubj(deny, one)
aux(deny, can)
advmod(deny, not)
acl:relcl(law, deny)
det(humanity, the)
obj(deny, humanity)
case(another, of)
nmod(humanity, another)
mark(diminishing, without)
advcl(deny, diminishing)
nmod:poss(own, one)
case(one, 's)
obj(diminishing, own)
punct(deny, :)
case(face, in)
det(face, the)
obl(sees, face)
case(victim, of)
nmod:poss(victim, one)
case(one, 's)
nmod(face, victim)
punct(sees, ,)
nsubj(sees, one)
parataxis(deny, sees)
obj(sees, oneself)
punct(law, .)
root(ROOT, Walk)
case(streets, through)
det(streets, the)
obl(Walk, streets)
case(Harlem, of)
nmod(streets, Harlem)
cc(see, and)
conj(Walk, see)
obj(see, what)
nsubj(become, we)
punct(we, ,)
det(nation, this)
appos(we, nation)
punct(become, ,)
aux(become, have)
ccomp(see, become)
punct(Walk, . )
nummod(., 4)
punct(River, .)
compound(River, East)
root(ROOT, River)
punct(River, ,)
appos(River, downtown)
punct(River, :)
parataxis(River, postscript)
case(letter, to)
det(letter, a)
nmod(postscript, letter)
case(Harlem, from)
nmod(letter, Harlem)
det(fact, the)
nmod(postscript, fact)
mark(rioted, that)
amod(Negroes, American)
nsubj(rioted, Negroes)
acl(fact, rioted)
case(U.N., in)
det(U.N., the)
obl(rioted, U.N.)
mark(addressing, while)
nsubj(addressing, Adlai)
flat(Adlai, Stevenson)
aux(addressing, was)
advcl(rioted, addressing)
det(Assembly, the)
obl:npmod(shocked, Assembly)
xcomp(addressing, shocked)
cc(baffled, and)
conj(shocked, baffled)
advmod(white, most)
amod(Americans, white)
obj(addressing, Americans)
punct(postscript, .)
nmod:poss(speech, Stevenson)
case(Stevenson, 's)
nsubj:pass(touched, speech)
punct(disturbance, ,)
cc(disturbance, and)
det(disturbance, the)
amod(disturbance, spectacular)
conj(speech, disturbance)
case(gallery, in)
det(gallery, the)
nmod(disturbance, gallery)
punct(touched, ,)
aux:pass(touched, were)
advmod(touched, both)
root(ROOT, touched)
compound:prt(touched, off)
case(death, by)
det(death, the)
obl(touched, death)
punct(touched, ,)
case(Katanga, in)
obl(touched, Katanga)
punct(Katanga, ,)
det(day, the)
appos(Katanga, day)
advmod(day, before)
punct(touched, ,)
case(Patrice, of)
obl(touched, Patrice)
flat(Patrice, Lumumba)
punct(touched, .)
nsubj(stated, Stevenson)
root(ROOT, stated)
punct(stated, ,)
case(course, in)
det(course, the)
obl(stated, course)
case(address, of)
nmod:poss(address, his)
nmod(course, address)
punct(stated, ,)
mark(colonialism, that)
det(States, the)
compound(States, United)
nsubj(colonialism, States)
cop(colonialism, was)
punct(colonialism, ``)
case(colonialism, against)
punct(colonialism, '')
ccomp(knows, colonialism)
punct(colonialism, .)
nsubj(knows, God)
ccomp(stated, knows)
obj(knows, what)
det(nations, the)
amod(nations, African)
nsubj(what, nations)
punct(nations, ,)
nsubj(hold, who)
acl:relcl(nations, hold)
nummod(cent, 25)
compound(cent, per)
obj(hold, cent)
case(stock, of)
det(stock, the)
compound(stock, voting)
nmod(cent, stock)
case(U.N., in)
det(U.N., the)
nmod(stock, U.N.)
aux(thinking, were)
acl:relcl(stock, thinking)
punct(thinking, --)
nsubj(thinking, they)
aux(thinking, may)
punct(thinking, ,)
case(example, for)
obl(thinking, example)
punct(thinking, ,)
aux(thinking, have)
aux(thinking, been)
ccomp(stated, thinking)
case(abstention, of)
det(abstention, the)
compound(abstention, U.S.)
obl(thinking, abstention)
mark(Assembly, when)
det(vote, the)
nsubj(Assembly, vote)
case(freedom, on)
amod(freedom, Algerian)
nmod(vote, freedom)
cop(Assembly, was)
case(Assembly, before)
det(Assembly, the)
advcl(have, Assembly)
punct(stated, --)
cc(think, but)
nsubj(think, I)
conj(stated, think)
nsubj(have, I)
ccomp(think, have)
det(notion, a)
advmod(accurate, fairly)
amod(notion, accurate)
obj(have, notion)
case(what, of)
nmod(notion, what)
det(Negroes, the)
nsubj(thinking, Negroes)
case(gallery, in)
det(gallery, the)
nmod(Negroes, gallery)
aux(thinking, were)
acl:relcl(what, thinking)
punct(stated, . )
nsubj(intended, I)
aux(intended, had)
root(ROOT, intended)
mark(there, to)
cop(there, be)
xcomp(intended, there)
obl:npmod(there, myself)
punct(intended, .)
nsubj(reaction, It)
cop(reaction, was)
nmod:poss(reaction, my)
amod(reaction, first)
root(ROOT, reaction)
case(hearing, upon)
nmod(reaction, hearing)
case(death, of)
nmod:poss(death, Lumumba)
case(Lumumba, 's)
nmod(hearing, death)
punct(reaction, . )
nsubj(curious, I)
cop(curious, was)
root(ROOT, curious)
case(impact, about)
det(impact, the)
obl(curious, impact)
case(assassination, of)
det(assassination, this)
amod(assassination, political)
nmod(impact, assassination)
case(Negroes, on)
nmod(assassination, Negroes)
case(Harlem, in)
nmod(Negroes, Harlem)
punct(curious, ,)
mark(had, for)
nsubj(had, Lumumba)
parataxis(curious, had)
punct(had, --)
aux(captured, has)
punct(captured, --)
parataxis(curious, captured)
det(imagination, the)
amod(imagination, popular)
obj(captured, imagination)
advmod(captured, there)
punct(curious, . )
nsubj(curious, I)
cop(curious, was)
root(ROOT, curious)
mark(know, to)
xcomp(curious, know)
mark(elicit, if)
nmod:poss(death, Lumumba)
case(Lumumba, 's)
nsubj(elicit, death)
punct(death, ,)
nsubj(sinister, which)
cop(sinister, is)
advmod(sinister, surely)
case(sinister, among)
det(sinister, the)
advmod(sinister, most)
acl:relcl(death, sinister)
case(events, of)
amod(events, recent)
obl(sinister, events)
punct(elicit, ,)
aux(elicit, would)
ccomp(know, elicit)
case(anything, from)
punct(anything, ``)
nmod:poss(anything, our)
punct(anything, '')
compound(anything, side)
obl(elicit, anything)
amod(anything, more)
case(rhetoric, than)
det(rhetoric, the)
amod(rhetoric, usual)
punct(rhetoric, ,)
advmod(meaning, well)
punct(meaning, -)
amod(rhetoric, meaning)
obl(more, rhetoric)
punct(curious, .)
cc(curious, And)
nsubj(curious, I)
cop(curious, was)
root(ROOT, curious)
case(reaction, about)
det(reaction, the)
amod(reaction, African)
obl(curious, reaction)
punct(curious, .)
advmod(prevented, However)
punct(prevented, ,)
det(chaos, the)
nsubj(prevented, chaos)
case(desk, on)
nmod:poss(desk, my)
nmod(chaos, desk)
root(ROOT, prevented)
nsubj(gallery, my)
cop(gallery, being)
case(gallery, in)
det(gallery, the)
compound(gallery, U.N.)
xcomp(prevented, gallery)
punct(prevented, .)
aux(there, Had)
nsubj(there, I)
cop(there, been)
advcl(pawn, there)
punct(there, ,)
nsubj(pawn, I)
punct(there, ,)
advmod(pawn, too)
punct(pawn, ,)
case(eyes, in)
det(eyes, the)
obl(there, eyes)
case(Americans, of)
amod(Americans, most)
nmod(eyes, Americans)
punct(pawn, ,)
aux(pawn, would)
aux(pawn, have)
cop(pawn, been)
advmod(pawn, merely)
det(pawn, a)
root(ROOT, pawn)
case(hands, in)
det(hands, the)
nmod(pawn, hands)
case(Communists, of)
det(Communists, the)
nmod(hands, Communists)
punct(pawn, .)
det(climate, The)
nsubj(given, climate)
cc(events, and)
det(events, the)
conj(climate, events)
case(decade, of)
det(decade, the)
amod(decade, last)
nmod(events, decade)
punct(pressure, ,)
cc(pressure, and)
det(pressure, the)
amod(pressure, steady)
conj(climate, pressure)
case(war, of)
det(war, the)
punct(war, ``)
amod(war, cold)
punct(war, '')
nmod(pressure, war)
punct(given, ,)
aux(given, have)
root(ROOT, given)
obj(given, Americans)
cc(means, yet)
det(means, another)
conj(given, means)
mark(avoiding, of)
acl(means, avoiding)
compound(examination, self)
punct(examination, -)
obj(avoiding, examination)
punct(decided, ,)
cc(decided, and)
advmod(decided, so)
nsubj:pass(decided, it)
aux(decided, has)
aux:pass(decided, been)
conj(given, decided)
mark(were, that)
det(riots, the)
nsubj(were, riots)
ccomp(decided, were)
punct(given, ``)
compound(inspired, Communist)
punct(inspired, '')
root(ROOT, inspired)
punct(inspired, .)
cc(long, Nor)
cop(long, was)
nsubj(long, it)
root(ROOT, long)
punct(long, ,)
advmod(long, naturally)
punct(long, ,)
mark(rushed, before)
amod(Negroes, prominent)
nsubj(rushed, Negroes)
advcl(long, rushed)
advmod(rushed, forward)
mark(assure, to)
advcl(rushed, assure)
det(republic, the)
obj(assure, republic)
mark(represent, that)
det(rioters, the)
compound(rioters, U.N.)
nsubj(represent, rioters)
aux(represent, do)
advmod(represent, not)
acl(republic, represent)
det(feeling, the)
amod(feeling, real)
obj(represent, feeling)
case(community, of)
det(community, the)
compound(community, Negro)
nmod(feeling, community)
punct(long, .)
advmod(handful, According)
punct(handful, ,)
advmod(handful, then)
punct(handful, ,)
case(what, to)
obl(handful, what)
nsubj(take, I)
acl:relcl(what, take)
mark(view, to)
cop(view, be)
det(view, the)
amod(view, prevailing)
xcomp(take, view)
punct(handful, ,)
det(rioters, these)
nsubj(handful, rioters)
cop(handful, were)
advmod(handful, merely)
det(handful, a)
root(ROOT, handful)
case(provocateurs, of)
amod(provocateurs, irresponsible)
punct(provocateurs, ,)
amod(corrupted, Stalinist)
punct(corrupted, -)
amod(provocateurs, corrupted)
nmod(handful, provocateurs)
punct(handful, . )
nsubj(find, I)
root(ROOT, find)
det(view, this)
obj(find, view)
xcomp(find, amazing)
punct(find, .)
nsubj(view, It)
cop(view, is)
det(view, a)
root(ROOT, view)
obj(contradict, which)
advmod(effort, even)
det(effort, a)
amod(effort, minimal)
nsubj(contradict, effort)
case(observation, at)
nmod(effort, observation)
aux(contradict, would)
advmod(contradict, immediately)
acl:relcl(view, contradict)
punct(view, .)
nsubj(has, One)
root(ROOT, has)
advmod(has, only)
punct(walk, ,)
case(example, for)
obl(walk, example)
punct(walk, ,)
mark(walk, to)
xcomp(has, walk)
case(Harlem, through)
obl(walk, Harlem)
cc(ask, and)
conj(walk, ask)
iobj(ask, oneself)
nummod(questions, two)
obj(ask, questions)
punct(has, .)
det(question, The)
amod(question, first)
nsubj(is, question)
root(ROOT, is)
punct(is, :)
aux(like, Would)
nsubj(like, I)
ccomp(is, like)
mark(live, to)
xcomp(like, live)
advmod(live, here)
punct(is, ?)
punct(is, ?)
cc(is, And)
det(question, the)
amod(question, second)
nsubj(is, question)
root(ROOT, is)
punct(is, :)
advmod(move, Why)
aux(move, do)
advmod(move, n't)
nsubj(move, those)
nsubj(live, who)
advmod(live, now)
acl:relcl(those, live)
advmod(live, here)
ccomp(is, move)
compound:prt(move, out)
punct(is, ?)
punct(is, ?)
det(answer, The)
nsubj(obvious, answer)
case(questions, to)
det(questions, both)
nmod(answer, questions)
cop(obvious, is)
advmod(obvious, immediately)
root(ROOT, obvious)
punct(obvious, .)
mark(takes, Unless)
nsubj(takes, one)
advcl(see, takes)
obj(takes, refuge)
case(theory, in)
det(theory, the)
obl(takes, theory)
punct(takes, --)
advmod(disguised, however)
parataxis(takes, disguised)
punct(disguised, --)
mark(different, that)
nsubj(different, Negroes)
cop(different, are)
punct(different, ,)
advmod(different, somehow)
punct(different, ,)
conj(disguised, different)
case(people, from)
amod(people, white)
obl(different, people)
punct(see, ,)
nsubj(see, I)
aux(see, do)
advmod(see, not)
root(ROOT, see)
advmod(escape, how)
nsubj(escape, one)
aux(escape, can)
ccomp(see, escape)
det(conclusion, the)
obj(escape, conclusion)
mark(injustice, that)
det(Negro, the)
nmod:poss(status, Negro)
case(Negro, 's)
nsubj(injustice, status)
case(country, in)
det(country, this)
nmod(status, country)
cop(injustice, is)
advmod(injustice, not)
advmod(injustice, only)
det(injustice, a)
amod(injustice, cruel)
acl(conclusion, injustice)
cc(liability, but)
det(liability, a)
compound(liability, grave)
amod(liability, national)
conj(injustice, liability)
punct(see, .)
advmod(doubt, Now)
punct(doubt, ,)
nsubj(doubt, I)
aux(doubt, do)
advmod(doubt, not)
root(ROOT, doubt)
mark(were, that)
punct(were, ,)
case(people, among)
det(people, the)
