nn(California-2, Hotel-1)
dobj(drive-19, ship-21)
punct(is-13, ?-22)
dep(is-13, "-23)

dep(objected-7, "-1)
nsubj(murder-4, That-2)
cop(murder-4, 's-3)
ccomp(objected-7, murder-4)
punct(objected-7, ,-5)
dep(objected-7, "-6)
root(ROOT-0, objected-7)
dep(objected-7, Sarah-8)
punct(objected-7, .-9)

dep(corrected-8, "-1)
nsubj(survival-4, That-2)
cop(survival-4, 's-3)
ccomp(corrected-8, survival-4)
punct(corrected-8, ,-5)
dep(corrected-8, "-6)
nsubj(corrected-8, Adrienne-7)
root(ROOT-0, corrected-8)
dobj(corrected-8, her-9)
punct(corrected-8, .-10)

dep(want-4, "-1)
aux(want-4, Do-2)
nsubj(want-4, you-3)
root(ROOT-0, want-4)
aux(stuck-7, to-5)
auxpass(stuck-7, be-6)
xcomp(want-4, stuck-7)
advmod(stuck-7, here-8)
prep(stuck-7, for-9)
det(rest-11, the-10)
pobj(for-9, rest-11)
prep(rest-11, of-12)
poss(life-14, your-13)
pobj(of-12, life-14)
punct(want-4, ?-15)
dep(want-4, "-16)

nsubj(reply-4, Sarah-1)
aux(reply-4, did-2)
neg(reply-4, n't-3)
root(ROOT-0, reply-4)
punct(reply-4, .-5)

nsubj(shifted-2, I-1)
root(ROOT-0, shifted-2)
poss(feet-4, my-3)
dobj(shifted-2, feet-4)
prep(shifted-2, in-5)
det(carpeting-9, the-6)
amod(carpeting-9, plush-7)
amod(carpeting-9, green-8)
pobj(in-5, carpeting-9)
prep(carpeting-9, of-10)
det(Lounge-13, the-11)
nn(Lounge-13, Emerald-12)
pobj(of-10, Lounge-13)
punct(shifted-2, ,-14)
vmod(shifted-2, looking-15)
prep(looking-15, out-16)
det(windows-18, the-17)
pobj(out-16, windows-18)
prep(looking-15, at-19)
det(stars-21, the-20)
pobj(at-19, stars-21)
punct(shifted-2, .-22)

tmod(had-28, Times-1)
prep(Times-1, like-2)
pobj(like-2, that-3)
punct(had-28, ,-4)
vmod(had-28, running-5)
prep(running-5, on-6)
amod(sleep-8, less-7)
pobj(on-6, sleep-8)
mark(should-11, than-9)
nsubj(should-11, I-10)
advcl(sleep-8, should-11)
punct(had-28, ,-12)
dep(had-18, alone-13)
mark(had-18, because-14)
nsubj(had-18, everyone-15)
advmod(everyone-15, else-16)
aux(had-18, had-17)
parataxis(had-28, had-18)
det(sense-20, the-19)
dobj(had-18, sense-20)
aux(retire-22, to-21)
vmod(sense-20, retire-22)
prep(retire-22, for-23)
det(night-25, the-24)
pobj(for-23, night-25)
punct(had-28, ,-26)
nsubj(had-28, I-27)
root(ROOT-0, had-28)
det(tendency-30, a-29)
dobj(had-28, tendency-30)
aux(get-32, to-31)
vmod(tendency-30, get-32)
advmod(meditative-34, all-33)
acomp(get-32, meditative-34)
prep(meditative-34, about-35)
det(universe-37, the-36)
pobj(about-35, universe-37)
cc(universe-37, and-38)
poss(place-40, my-39)
conj(universe-37, place-40)
prep(place-40, in-41)
pobj(in-41, it-42)
punct(had-28, .-43)

det(stillness-2, The-1)
nsubj(contributed-6, stillness-2)
prep(stillness-2, of-3)
det(room-5, the-4)
pobj(of-3, room-5)
root(ROOT-0, contributed-6)
punct(contributed-6, ,-7)
dep(did-9, as-8)
advcl(contributed-6, did-9)
det(view-11, the-10)
nsubj(did-9, view-11)
punct(contributed-6, .-12)

root(ROOT-0, Black-1)
cc(Black-1, and-2)
amod(black-4, more-3)
conj(Black-1, black-4)
punct(Black-1, ,-5)
vmod(Black-1, speckled-6)
prep(speckled-6, by-7)
amod(points-9, tiny-8)
pobj(by-7, points-9)
prep(points-9, of-10)
pobj(of-10, light-11)
nsubj(flared-13, that-12)
rcmod(points-9, flared-13)
prt(flared-13, up-14)
aux(break-16, to-15)
xcomp(flared-13, break-16)
det(emptiness-18, the-17)
dobj(break-16, emptiness-18)
punct(break-16, ,-19)
mark(for-22, if-20)
advmod(for-22, only-21)
advcl(break-16, for-22)
det(time-25, a-23)
amod(time-25, brief-24)
pobj(for-22, time-25)
punct(Black-1, .-26)

nsubj(temporary-5, All-1)
prep(All-1, of-2)
pobj(of-2, it-3)
cop(temporary-5, was-4)
root(ROOT-0, temporary-5)
punct(save-7, ,-6)
prep(temporary-5, save-7)
pcomp(save-7, for-8)
det(black-10, the-9)
pobj(for-8, black-10)
punct(temporary-5, .-11)

nsubj(theme-6, That-1)
cop(theme-6, was-2)
poss(theme-6, tonight-3)
possessive(tonight-3, 's-4)
amod(theme-6, melodramatic-5)
root(ROOT-0, theme-6)
punct(nature-10, :-7)
det(nature-10, the-8)
amod(nature-10, ephemeral-9)
dep(theme-6, nature-10)
prep(nature-10, of-11)
pobj(of-11, life-12)
punct(theme-6, .-13)

root(ROOT-0, Everything-1)
amod(Everything-1, temporary-2)
punct(Everything-1, .-3)

root(ROOT-0, Everything-1)
aux(fade-3, to-2)
dep(Everything-1, fade-3)
advmod(fade-3, away-4)
punct(Everything-1, ,-5)
dep(Everything-1, lost-6)
prep(lost-6, as-7)
pobj(as-7, dust-8)
cc(dust-8, and-9)
amod(atoms-11, scattered-10)
conj(dust-8, atoms-11)
prep(lost-6, between-12)
det(stars-14, the-13)
pobj(between-12, stars-14)
punct(Everything-1, ,-15)
cc(Everything-1, and-16)
det(one-18, every-17)
dep(Everything-1, one-18)
prep(one-18, of-19)
pobj(of-19, us-20)
aux(left-23, to-21)
auxpass(left-23, be-22)
dep(one-18, left-23)
advmod(alone-25, as-24)
dep(left-23, alone-25)
dep(alone-25, as-26)
det(moment-28, the-27)
dep(as-26, moment-28)
nsubjpass(born-31, we-29)
auxpass(born-31, were-30)
rcmod(moment-28, born-31)
punct(Everything-1, .-32)

vmod(wondered-6, Thinking-1)
prep(Thinking-1, about-2)
pobj(about-2, that-3)
punct(wondered-6, ,-4)
nsubj(wondered-6, I-5)
root(ROOT-0, wondered-6)
mark(right-12, if-7)
poss(theory-10, Sarah-8)
possessive(Sarah-8, 's-9)
nsubj(right-12, theory-10)
cop(right-12, was-11)
advcl(wondered-6, right-12)
advmod(all-14, after-13)
advmod(right-12, all-14)
punct(wondered-6, .-15)

det(things-2, Some-1)
nsubj(have-8, things-2)
prep(things-2, in-3)
det(world-5, this-4)
pobj(in-3, world-5)
punct(have-8, ,-6)
nsubj(have-8, we-7)
root(ROOT-0, have-8)
aux(make-10, to-9)
xcomp(have-8, make-10)
nsubj(permanent-12, them-11)
xcomp(make-10, permanent-12)
npadvmod(make-10, ourselves-13)
punct(have-8, .-14)

cc(done-6, And-1)
nsubj(done-6, Jefferson-2)
punct(he-4, ,-3)
dep(Jefferson-2, he-4)
aux(done-6, had-5)
root(ROOT-0, done-6)
dobj(done-6, that-7)
punct(done-6, .-8)

nsubj(made-3, He-1)
aux(made-3, had-2)
root(ROOT-0, made-3)
iobj(made-3, us-4)
det(constant-6, a-5)
dobj(made-3, constant-6)
punct(made-3, .-7)

nsubj(made-2, He-1)
root(ROOT-0, made-2)
det(ship-4, this-3)
dep(constant-10, ship-4)
punct(ship-4, ?-5)
det(life-7, this-6)
appos(ship-4, life-7)
punct(constant-10, ?-8)
det(constant-10, a-9)
dep(made-2, constant-10)
punct(made-2, .-11)

det(thing-3, The-1)
num(thing-3, one-2)
root(ROOT-0, thing-3)
nsubjpass(known-6, that-4)
auxpass(known-6, was-5)
rcmod(thing-3, known-6)
punct(thing-3, .-7)

det(thing-3, The-1)
num(thing-3, one-2)
root(ROOT-0, thing-3)
nsubj(change-7, that-4)
aux(change-7, would-5)
neg(change-7, n't-6)
rcmod(thing-3, change-7)
punct(thing-3, .-8)

advmod(lies-16, Maybe-1)
nsubj(lies-16, everything-2)
nsubj(did-4, we-3)
rcmod(everything-2, did-4)
punct(lies-16, ,-5)
predet(stories-8, all-6)
det(stories-8, the-7)
nsubj(lies-16, stories-8)
nsubj(told-10, we-9)
rcmod(stories-8, told-10)
punct(lies-16, ,-11)
advmod(it-13, maybe-12)
nsubj(lies-16, it-13)
cop(lies-16, was-14)
advmod(lies-16, all-15)
root(ROOT-0, lies-16)
punct(lies-16, .-17)

advmod(know-5, Maybe-1)
nsubj(know-5, we-2)
aux(know-5, 'd-3)
neg(know-5, never-4)
root(ROOT-0, know-5)
det(other-7, each-6)
dobj(know-5, other-7)
punct(know-5, ,-8)
dep(truly-10, not-9)
advmod(know-5, truly-10)
punct(know-5, ,-11)
mark(hid-15, because-12)
nsubj(hid-15, we-13)
advmod(hid-15, all-14)
advcl(know-5, hid-15)
prep(hid-15, behind-16)
det(stories-18, the-17)
pobj(behind-16, stories-18)
punct(hid-15, ,-19)
xcomp(hid-15, creating-20)
det(realities-22, the-21)
dobj(creating-20, realities-22)
nsubj(wanted-24, we-23)
rcmod(realities-22, wanted-24)
aux(see-26, to-25)
xcomp(wanted-24, see-26)
punct(know-5, .-27)

cc(matter-15, But-1)
advmod(matter-15, ultimately-2)
punct(matter-15, ,-3)
det(ship-5, this-4)
nsubj(matter-15, ship-5)
punct(ship-5, ,-6)
poss(purpose-8, its-7)
appos(ship-5, purpose-8)
punct(ship-5, ,-9)
poss(purpose-11, our-10)
appos(ship-5, purpose-11)
punct(matter-15, ?-12)
aux(matter-15, did-13)
nsubj(matter-15, it-14)
root(ROOT-0, matter-15)
punct(matter-15, ?-16)

nsubj(had-3, We-1)
det(We-1, each-2)
root(ROOT-0, had-3)
poss(theory-6, our-4)
amod(theory-6, own-5)
dobj(had-3, theory-6)
punct(had-3, .-7)

advmod(enough-4, Maybe-1)
nsubj(enough-4, that-2)
cop(enough-4, was-3)
root(ROOT-0, enough-4)
punct(enough-4, .-5)

cc(characters-9, And-1)
nsubj(characters-9, all-2)
prep(all-2, of-3)
pobj(of-3, us-4)
punct(we-6, ,-5)
dep(us-4, we-6)
cop(characters-9, were-7)
amod(characters-9, permanent-8)
root(ROOT-0, characters-9)
prep(characters-9, in-10)
det(others-12, each-11)
poss(stories-14, others-12)
possessive(others-12, '-13)
pobj(in-10, stories-14)
punct(characters-9, .-15)

advmod(made-3, Maybe-1)
nsubj(made-3, that-2)
root(ROOT-0, made-3)
nsubj(real-6, us-4)
advmod(real-6, more-5)
xcomp(made-3, real-6)
punct(made-3, .-7)

advmod(made-3, Maybe-1)
nsubj(made-3, it-2)
root(ROOT-0, made-3)
nsubj(feel-5, us-4)
ccomp(made-3, feel-5)
advmod(alone-7, less-6)
acomp(feel-5, alone-7)
punct(made-3, .-8)

dep(Mind-2, "-1)
root(ROOT-0, Mind-2)
mark(join-5, if-3)
nsubj(join-5, I-4)
advcl(Mind-2, join-5)
dobj(join-5, you-6)
punct(Mind-2, ?-7)
dep(Mind-2, "-8)

nsubj(turned-2, I-1)
root(ROOT-0, turned-2)
aux(see-4, to-3)
xcomp(turned-2, see-4)
dep(see-4, Adrienne-5)
dep(Adrienne-5, in-6)
det(doorway-8, the-7)
pobj(in-6, doorway-8)
punct(turned-2, .-9)

nsubj(smiled-2, She-1)
root(ROOT-0, smiled-2)
punct(smiled-2, ,-3)
advmod(crossed-5, then-4)
dep(smiled-2, crossed-5)
det(room-7, the-6)
dobj(crossed-5, room-7)
aux(join-9, to-8)
vmod(crossed-5, join-9)
dobj(join-9, me-10)
prep(join-9, by-11)
det(window-13, the-12)
pobj(by-11, window-13)
punct(crossed-5, ,-14)
neg(waiting-16, not-15)
xcomp(crossed-5, waiting-16)
prep(waiting-16, for-17)
det(answer-19, an-18)
pobj(for-17, answer-19)
punct(smiled-2, .-20)

dep(see-13, "-1)
det(nights-3, Some-2)
tmod(see-13, nights-3)
punct(see-13, ,-4)
dep(see-13, "-5)
nsubj(said-7, I-6)
parataxis(see-13, said-7)
punct(see-13, ,-8)
dep(see-13, "-9)
nsubj(see-13, I-10)
aux(see-13, ca-11)
neg(see-13, n't-12)
root(ROOT-0, see-13)
det(meaning-15, the-14)
dep(see-13, meaning-15)
dep(meaning-15, in-16)
pobj(in-16, any-17)
prep(any-17, of-18)
pobj(of-18, it-19)
punct(see-13, .-20)

predet(things-3, All-1)
det(things-3, these-2)
nsubj('re-8, things-3)
nsubj(do-5, I-4)
rcmod(things-3, do-5)
punct('re-8, ,-6)
nsubj('re-8, they-7)
root(ROOT-0, 're-8)
advmod('re-8, just-9)
aux(pass-11, to-10)
xcomp('re-8, pass-11)
det(time-13, the-12)
dobj(pass-11, time-13)
mark(die-16, until-14)
nsubj(die-16, I-15)
advcl(pass-11, die-16)
punct('re-8, .-17)
dep('re-8, "-18)

nsubj(looked-2, Adrienne-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, me-4)
punct(at-3, ,-5)
advmod(out-8, then-6)
advmod(out-8, back-7)
prep(at-3, out-8)
pcomp(out-8, through-9)
det(window-11, the-10)
pobj(through-9, window-11)
punct(looked-2, .-12)

dep(said-16, "-1)
nsubj(see-5, You-2)
aux(see-5, do-3)
neg(see-5, n't-4)
ccomp(said-16, see-5)
det(meaning-7, a-6)
dobj(see-5, meaning-7)
mark(is-10, because-8)
expl(is-10, there-9)
advcl(see-5, is-10)
neg(meaning-12, no-11)
nsubj(is-10, meaning-12)
punct(said-16, ,-13)
dep(said-16, "-14)
nsubj(said-16, she-15)
root(ROOT-0, said-16)
punct(said-16, .-17)

prep(feared-15, After-1)
pobj(After-1, all-2)
prep(all-2, of-3)
pobj(of-3, it-4)
punct(feared-15, ,-5)
advmod(much-7, as-6)
advmod(feared-15, much-7)
mark(feared-10, as-8)
nsubj(feared-10, we-9)
advcl(much-7, feared-10)
cop(alone-12, being-11)
xcomp(feared-10, alone-12)
punct(feared-15, ,-13)
nsubj(feared-15, we-14)
root(ROOT-0, feared-15)
cop(vulnerable-17, being-16)
xcomp(feared-15, vulnerable-17)
advmod(more-19, even-18)
advmod(feared-15, more-19)
punct(feared-15, .-20)

poss(instinct-2, Our-1)
nsubj(was-3, instinct-2)
root(ROOT-0, was-3)
aux(hide-5, to-4)
xcomp(was-3, hide-5)
punct(was-3, .-6)

dep(said-9, "-1)
ccomp(said-9, Look-2)
dobj(found-5, what-3)
nsubj(found-5, I-4)
ccomp(Look-2, found-5)
punct(said-9, ,-6)
dep(said-9, "-7)
nsubj(said-9, Adrienne-8)
root(ROOT-0, said-9)
punct(said-9, .-10)

mark(bottle-6, In-1)
poss(hands-3, her-2)
nsubj(bottle-6, hands-3)
cop(bottle-6, was-4)
det(bottle-6, a-5)
root(ROOT-0, bottle-6)
punct(bottle-6, .-7)

cc(happens-3, And-1)
nsubj(happens-3, what-2)
root(ROOT-0, happens-3)
prep(happens-3, to-4)
pobj(to-4, Adrienne-5)
punct(happens-3, ?-6)

nsubj(find-4, I-1)
aux(find-4, could-2)
neg(find-4, n't-3)
root(ROOT-0, find-4)
dobj(find-4, her-5)
punct(find-4, .-6)

nsubj(was-2, Jefferson-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
det(Captain-5, the-4)
poss(Lounge-7, Captain-5)
possessive(Captain-5, 's-6)
pobj(in-3, Lounge-7)
punct(was-2, ,-8)

root(ROOT-0, Fact-1)
punct(Fact-1, :-2)
nsubj(vibration-6, Sound-3)
cop(vibration-6, is-4)
det(vibration-6, a-5)
dep(Fact-1, vibration-6)
punct(Fact-1, .-7)

det(speed-2, The-1)
nsubj(meters-25, speed-2)
prep(speed-2, of-3)
pobj(of-3, sound-4)
prep(speed-2, in-5)
amod(air-7, dry-6)
pobj(in-5, air-7)
prep(speed-2, at-8)
num(degrees-10, twenty-9)
pobj(at-8, degrees-10)
appos(degrees-10, Celsius-11)
cc(degrees-10, or-12)
number(eight-15, sixty-13)
punct(eight-15, --14)
num(degrees-16, eight-15)
conj(degrees-10, degrees-16)
appos(degrees-16, Fahrenheit-17)
cop(meters-25, is-18)
num(hundred-20, three-19)
num(meters-25, hundred-20)
cc(hundred-20, and-21)
num(three-24, forty-22)
punct(three-24, --23)
conj(hundred-20, three-24)
root(ROOT-0, meters-25)
prep(meters-25, per-26)
pobj(per-26, second-27)
punct(meters-25, ,-28)
cc(meters-25, or-29)
number(five-36, one-30)
number(five-36, thousand-31)
number(five-36, one-32)
number(five-36, hundred-33)
number(five-36, twenty-34)
punct(five-36, --35)
num(feet-37, five-36)
conj(meters-25, feet-37)
prep(feet-37, per-38)
pobj(per-38, second-39)
punct(meters-25, .-40)

dep(heard-8, "-1)
ccomp(heard-8, Up-2)
poss(dosage-4, his-3)
dobj(Up-2, dosage-4)
punct(heard-8, ,-5)
dep(heard-8, "-6)
nsubj(heard-8, I-7)
root(ROOT-0, heard-8)
det(captain-10, the-9)
nsubj(say-11, captain-10)
ccomp(heard-8, say-11)
punct(heard-8, .-12)

dep(got-4, "-1)
nsubj(got-4, I-2)
aux(got-4, 've-3)
root(ROOT-0, got-4)
det(replacement-6, a-5)
nsubj(lined-7, replacement-6)
dep(got-4, lined-7)
prt(lined-7, up-8)
punct(got-4, .-9)
dep(got-4, "-10)

nsubj(ran-2, I-1)
root(ROOT-0, ran-2)
punct(ran-2, .-3)

nsubj(want-4, I-1)
aux(want-4, did-2)
neg(want-4, n't-3)
root(ROOT-0, want-4)
aux(forget-6, to-5)
xcomp(want-4, forget-6)
punct(want-4, .-7)

nsubj(want-4, I-1)
aux(want-4, did-2)
neg(want-4, n't-3)
root(ROOT-0, want-4)
aux(harvested-7, to-5)
auxpass(harvested-7, be-6)
xcomp(want-4, harvested-7)
punct(want-4, .-8)

det(thing-3, The-1)
amod(thing-3, last-2)
dep(tearing-9, thing-3)
nsubj(remember-5, I-4)
rcmod(thing-3, remember-5)
punct(tearing-9, ,-6)
nsubj(tearing-9, I-7)
aux(tearing-9, was-8)
root(ROOT-0, tearing-9)
prep(tearing-9, down-10)
det(corridors-12, the-11)
pobj(down-10, corridors-12)
punct(tearing-9, .-13)

nn(boats-2, Life-1)
nsubj(thought-5, boats-2)
punct(thought-5, ,-3)
nsubj(thought-5, I-4)
root(ROOT-0, thought-5)
punct(thought-5, .-6)

det(ship-2, Every-1)
nsubj(had-3, ship-2)
root(ROOT-0, had-3)
nn(boats-5, life-4)
dobj(had-3, boats-5)
punct(had-3, .-6)

prep(break-6, In-1)
pobj(In-1, case-2)
prep(case-2, of-3)
pobj(of-3, emergency-4)
punct(break-6, ,-5)
root(ROOT-0, break-6)
dobj(break-6, glass-7)
punct(break-6, .-8)

nsubj(find-3, I-1)
aux(find-3, 'd-2)
root(ROOT-0, find-3)
dobj(find-3, one-4)
punct(find-3, .-5)

nsubj(put-3, I-1)
aux(put-3, 'd-2)
root(ROOT-0, put-3)
prt(put-3, on-4)
det(suit-7, a-5)
nn(suit-7, space-6)
dobj(put-3, suit-7)
punct(put-3, ,-8)
nsubj(get-11, I-9)
aux(get-11, 'd-10)
parataxis(put-3, get-11)
prep(get-11, out-12)
pcomp(out-12, of-13)
det(ship-15, this-14)
pobj(of-13, ship-15)
punct(find-19, ,-16)
nsubj(find-19, I-17)
aux(find-19, 'd-18)
parataxis(put-3, find-19)
dobj(find-19, civilization-20)
advmod(find-19, again-21)
punct(put-3, .-22)

det(planet-2, A-1)
root(ROOT-0, planet-2)
punct(planet-2, .-3)

det(station-3, A-1)
nn(station-3, space-2)
root(ROOT-0, station-3)
punct(station-3, .-4)

det(ship-3, Some-1)
amod(ship-3, other-2)
root(ROOT-0, ship-3)
punct(ship-3, .-4)

det(place-2, Any-1)
root(ROOT-0, place-2)
prep(place-2, but-3)
det(place-5, this-4)
pobj(but-3, place-5)
punct(place-2, .-6)

dep(suffocate-7, Failing-1)
nsubj(Failing-1, all-2)
advmod(all-2, else-3)
punct(suffocate-7, ,-4)
nsubj(suffocate-7, I-5)
aux(suffocate-7, 'd-6)
root(ROOT-0, suffocate-7)
punct(suffocate-7, .-8)

root(ROOT-0, Alone-1)
punct(Alone-1, .-2)

nsubj(caught-4, Ray-1)
punct(caught-4, ,-2)
nsubj(caught-4, he-3)
root(ROOT-0, caught-4)
dobj(caught-4, me-5)
mark(pounded-8, as-6)
nsubj(pounded-8, I-7)
advcl(caught-4, pounded-8)
prep(pounded-8, on-9)
det(walls-12, the-10)
nn(walls-12, corridor-11)
pobj(on-9, walls-12)
punct(pounded-8, ,-13)
xcomp(pounded-8, finding-14)
neg(glass-16, no-15)
dobj(finding-14, glass-16)
aux(break-18, to-17)
vmod(glass-16, break-18)
punct(caught-4, .-19)

dep(told-6, "-1)
ccomp(told-6, Relax-2)
punct(told-6, ,-3)
dep(told-6, "-4)
nsubj(told-6, he-5)
root(ROOT-0, told-6)
dobj(told-6, me-7)
punct(told-6, ,-8)
vmod(told-6, sliding-9)
det(needle-11, a-10)
dobj(sliding-9, needle-11)
prep(sliding-9, into-12)
poss(arm-14, my-13)
pobj(into-12, arm-14)
punct(told-6, .-15)

dep(told-8, "-1)
nsubj(pass-4, It-2)
aux(pass-4, 'll-3)
ccomp(told-8, pass-4)
punct(told-8, ,-5)
dep(told-8, "-6)
nsubj(told-8, he-7)
root(ROOT-0, told-8)
dobj(told-8, me-9)
punct(told-8, .-10)

nsubj(held-2, He-1)
root(ROOT-0, held-2)
dobj(held-2, me-3)
prep(held-2, in-4)
poss(arms-6, his-5)
pobj(in-4, arms-6)
mark(stopped-9, until-7)
nsubj(stopped-9, I-8)
advcl(held-2, stopped-9)
xcomp(stopped-9, flailing-10)
punct(held-2, .-11)

nsubj(passed-2, It-1)
root(ROOT-0, passed-2)
punct(passed-2, .-3)

nsubj(California-5, This-1)
cop(California-5, is-2)
poss(California-5, my-3)
nn(California-5, Hotel-4)
root(ROOT-0, California-5)
punct(California-5, .-6)

nsubj(leave-4, I-1)
aux(leave-4, can-2)
neg(leave-4, never-3)
root(ROOT-0, leave-4)
punct(leave-4, .-5)

