nn(Transcript-2, Debate-1)
nsubjpass(singled-14, someone-11)
aux(singled-14, to-12)
auxpass(singled-14, be-13)
advcl(is-8, singled-14)
prt(singled-14, out-15)
advmod(unjustly-18, unfairly-16)
punct(unjustly-18, ,-17)
advmod(singled-14, unjustly-18)
punct(singled-14, ,-19)
cc(singled-14, and-20)
conj(singled-14, feel-21)
det(force-24, the-22)
amod(force-24, unfair-23)
dobj(feel-21, force-24)
prep(force-24, of-25)
pobj(of-25, law-26)
advmod(of-29, simply-27)
mwe(of-29, because-28)
prep(feel-21, of-29)
pobj(of-29, race-30)
cc(race-30, or-31)
conj(race-30, ethnicity-32)
punct(Imagine-1, .-33)

discourse(runs-4, Now-1)
punct(runs-4, ,-2)
nsubj(runs-4, that-3)
root(ROOT-0, runs-4)
advmod(runs-4, counter-5)
prep(counter-5, to-6)
pobj(about-15, what-7)
det(States-10, the-8)
nn(States-10, United-9)
nsubj(is-13, States-10)
prep(States-10, of-11)
pobj(of-11, America-12)
pcomp(to-6, is-13)
advmod(is-13, all-14)
prep(is-13, about-15)
prep(is-13, at-16)
poss(core-18, our-17)
pobj(at-16, core-18)
punct(runs-4, .-19)

cc(problem-7, And-1)
nsubj(problem-7, it-2)
cop(problem-7, 's-3)
neg(problem-7, not-4)
det(problem-7, an-5)
amod(problem-7, easy-6)
root(ROOT-0, problem-7)
aux(solve-9, to-8)
vmod(problem-7, solve-9)
punct(problem-7, .-10)

cc(Act-17, But-1)
mark(entrusted-5, if-2)
nsubjpass(entrusted-5, I-3)
auxpass(entrusted-5, am-4)
advcl(Act-17, entrusted-5)
prep(entrusted-5, with-6)
det(presidency-8, the-7)
pobj(with-6, presidency-8)
punct(Act-17, ,-9)
nsubj(Act-17, it-10)
aux(Act-17, will-11)
cop(Act-17, be-12)
det(Act-17, the-13)
amod(Act-17, first-14)
amod(Rights-16, Civil-15)
nn(Act-17, Rights-16)
root(ROOT-0, Act-17)
prep(Act-17, of-18)
det(century-21, the-19)
amod(century-21, 21st-20)
pobj(of-18, century-21)
punct(Act-17, .-22)

discourse(imagine-6, Yeah-1)
punct(imagine-6, ,-2)
nsubj(imagine-6, I-3)
aux(imagine-6, ca-4)
neg(imagine-6, n't-5)
root(ROOT-0, imagine-6)
pobj(like-11, what-7)
nsubj(be-10, it-8)
aux(be-10, would-9)
ccomp(imagine-6, be-10)
prep(be-10, like-11)
aux(singled-14, to-12)
auxpass(singled-14, be-13)
xcomp(be-10, singled-14)
prt(singled-14, out-15)
mwe(of-17, because-16)
prep(singled-14, of-17)
pobj(of-17, race-18)
cc(singled-14, and-19)
conj(singled-14, stopped-20)
cc(stopped-20, and-21)
conj(stopped-20, harassed-22)
punct(imagine-6, .-23)

nsubj(wrong-5, That-1)
cop(wrong-5, 's-2)
advmod(wrong-5, just-3)
advmod(wrong-5, flat-4)
root(ROOT-0, wrong-5)
punct(wrong-5, ,-6)
cc(wrong-5, and-7)
nsubj('s-9, that-8)
conj(wrong-5, 's-9)
neg('s-9, not-10)
pobj(about-15, what-11)
nsubj(is-13, America-12)
ccomp('s-9, is-13)
advmod(is-13, all-14)
prep(is-13, about-15)
punct(wrong-5, .-16)

cc(ought-4, And-1)
advmod(ought-4, so-2)
nsubj(ought-4, we-3)
root(ROOT-0, ought-4)
aux(do-6, to-5)
xcomp(ought-4, do-6)
dobj(do-6, everything-7)
nsubj(can-9, we-8)
rcmod(everything-7, can-9)
aux(end-11, to-10)
vmod(do-6, end-11)
amod(profiling-13, racial-12)
dobj(end-11, profiling-13)
punct(ought-4, .-14)

nsubj(is-8, One-1)
prep(One-1, of-2)
poss(concerns-4, my-3)
pobj(of-2, concerns-4)
punct(is-8, ,-5)
advmod(is-8, though-6)
punct(is-8, ,-7)
root(ROOT-0, is-8)
nsubj(want-12, I-9)
aux(want-12, do-10)
neg(want-12, n't-11)
ccomp(is-8, want-12)
aux(federalize-14, to-13)
xcomp(want-12, federalize-14)
det(forces-18, the-15)
amod(forces-18, local-16)
nn(forces-18, police-17)
dobj(federalize-14, forces-18)
punct(is-8, .-19)

nsubj(want-2, I-1)
dep(need-12, want-2)
xcomp(want-2, to-3)
punct(need-12, --4)
punct(need-12, --5)
advmod(need-12, obviously-6)
prep(need-12, in-7)
det(cases-10, the-8)
amod(cases-10, egregious-9)
pobj(in-7, cases-10)
nsubj(need-12, we-11)
root(ROOT-0, need-12)
aux(enforce-14, to-13)
xcomp(need-12, enforce-14)
amod(rights-16, civil-15)
nn(law-17, rights-16)
dobj(enforce-14, law-17)
punct(need-12, ,-18)
cc(need-12, but-19)
nsubj(need-21, we-20)
conj(need-12, need-21)
aux(make-23, to-22)
xcomp(need-21, make-23)
dep(make-23, sure-24)
mark(do-33, that-25)
amod(affairs-27, internal-26)
nn(decisions-28, affairs-27)
nsubj(do-33, decisions-28)
prep(decisions-28, at-29)
det(level-32, the-30)
amod(level-32, local-31)
pobj(at-29, level-32)
dep(sure-24, do-33)
poss(job-35, their-34)
dobj(do-33, job-35)
cc(do-33, and-36)
auxpass(given-38, be-37)
conj(do-33, given-38)
det(chance-40, a-39)
dobj(given-38, chance-40)
aux(do-42, to-41)
vmod(chance-40, do-42)
poss(job-44, their-43)
dobj(do-42, job-44)
punct(need-12, .-45)

nsubj(believe-2, I-1)
root(ROOT-0, believe-2)
prep(believe-2, in-3)
amod(control-5, local-4)
pobj(in-3, control-5)
prep(control-5, of-6)
pobj(of-6, governments-7)
punct(believe-2, ,-8)
cc(believe-2, and-9)
advmod(needs-16, obviously-10)
mark(do-13, if-11)
nsubj(do-13, they-12)
advcl(needs-16, do-13)
neg(do-13, n't-14)
expl(needs-16, there-15)
conj(believe-2, needs-16)
aux(consequence-20, to-17)
cop(consequence-20, be-18)
det(consequence-20, a-19)
xcomp(needs-16, consequence-20)
prep(consequence-20, at-21)
det(level-24, the-22)
amod(level-24, federal-23)
pobj(at-21, level-24)
punct(believe-2, .-25)

cc(important-5, But-1)
nsubj(important-5, it-2)
cop(important-5, 's-3)
advmod(important-5, very-4)
root(ROOT-0, important-5)
mark(overstep-9, that-6)
nsubj(overstep-9, we-7)
neg(overstep-9, not-8)
ccomp(important-5, overstep-9)
poss(bounds-11, our-10)
dobj(overstep-9, bounds-11)
cc(important-5, and-12)
nsubj(think-14, I-13)
conj(important-5, think-14)
advmod(people-16, most-15)
dep(citizens-28, people-16)
punct(citizens-28, --17)
punct(citizens-28, --18)
advmod(officers-21, most-19)
nn(officers-21, police-20)
nsubj(citizens-28, officers-21)
cop(citizens-28, are-22)
amod(citizens-28, good-23)
punct(citizens-28, ,-24)
amod(citizens-28, dedicated-25)
punct(citizens-28, ,-26)
amod(citizens-28, honorable-27)
ccomp(think-14, citizens-28)
nsubj(doing-31, who-29)
aux(doing-31, are-30)
rcmod(citizens-28, doing-31)
poss(job-33, their-32)
dobj(doing-31, job-33)
punct(doing-31, ,-34)
dep(doing-31, putting-35)
poss(lives-37, their-36)
dobj(putting-35, lives-37)
prep(putting-35, at-38)
pobj(at-38, risk-39)
nsubj(bigoted-43, who-40)
cop(bigoted-43, are-41)
neg(bigoted-43, n't-42)
rcmod(citizens-28, bigoted-43)
cc(bigoted-43, or-44)
cop(prejudiced-47, are-45)
neg(prejudiced-47, n't-46)
conj(bigoted-43, prejudiced-47)
punct(important-5, .-48)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
nsubj(ought-6, they-5)
ccomp(think-4, ought-6)
aux(held-9, to-7)
auxpass(held-9, be-8)
xcomp(ought-6, held-9)
xcomp(held-9, guilty-10)
punct(think-4, .-11)

cc(think-4, But-1)
nsubj(think-4, I-2)
aux(think-4, do-3)
root(ROOT-0, think-4)
nsubj(need-6, we-5)
ccomp(think-4, need-6)
aux(find-8, to-7)
xcomp(need-6, find-8)
prt(find-8, out-9)
advmod(occurs-13, where-10)
amod(profiling-12, racial-11)
nsubj(occurs-13, profiling-12)
advcl(find-8, occurs-13)
cc(find-8, and-14)
conj(find-8, do-15)
dobj(do-15, something-16)
prep(do-15, about-17)
pobj(about-17, it-18)
cc(find-8, and-19)
conj(find-8, say-20)
prep(say-20, to-21)
det(folks-24, the-22)
amod(folks-24, local-23)
pobj(to-21, folks-24)
punct(say-20, ,-25)
ccomp(say-20, get-26)
nsubj(done-28, it-27)
dep(get-26, done-28)
punct(think-4, .-29)

cc(consequence-12, And-1)
mark(ca-4, if-2)
nsubj(ca-4, you-3)
advcl(consequence-12, ca-4)
neg(ca-4, n't-5)
punct(there-7, ,-6)
expl(consequence-12, there-7)
aux(consequence-12, will-8)
cop(consequence-12, be-9)
det(consequence-12, a-10)
amod(consequence-12, federal-11)
root(ROOT-0, consequence-12)
punct(consequence-12, .-13)

cc(law-7, And-1)
nsubj(law-7, that-2)
aux(law-7, could-3)
cop(law-7, be-4)
det(law-7, a-5)
amod(law-7, federal-6)
root(ROOT-0, law-7)
punct(law-7, ?-8)

root(ROOT-0, Yeah-1)
punct(Yeah-1, .-2)

cc(agree-4, And-1)
nsubj(agree-4, you-2)
aux(agree-4, would-3)
root(ROOT-0, agree-4)
punct(agree-4, ?-5)

nsubj(agree-3, I-1)
aux(agree-3, would-2)
root(ROOT-0, agree-3)
punct(agree-3, .-4)

cc(agree-4, And-1)
nsubj(agree-4, I-2)
advmod(agree-4, also-3)
root(ROOT-0, agree-4)
mark(doing-14, that-5)
advmod(officers-8, most-6)
nn(officers-8, police-7)
nsubj(doing-14, officers-8)
punct(doing-14, ,-9)
advmod(course-11, of-10)
advmod(doing-14, course-11)
punct(doing-14, ,-12)
aux(doing-14, are-13)
ccomp(agree-4, doing-14)
det(job-17, a-15)
amod(job-17, good-16)
dobj(doing-14, job-17)
cc(doing-14, and-18)
conj(doing-14, hate-19)
det(practice-21, this-20)
dobj(hate-19, practice-21)
advmod(hate-19, also-22)
punct(agree-4, .-23)

nsubj(talked-2, I-1)
root(ROOT-0, talked-2)
prep(talked-2, to-3)
det(officer-9, an-4)
amod(American-7, African-5)
punct(American-7, --6)
amod(officer-9, American-7)
nn(officer-9, police-8)
pobj(to-3, officer-9)
prep(talked-2, in-10)
pobj(in-10, Springfield-11)
punct(Springfield-11, ,-12)
appos(Springfield-11, Massachusetts-13)
dep(ago-16, not-14)
advmod(ago-16, long-15)
advmod(talked-2, ago-16)
nsubj(raised-18, who-17)
ccomp(talked-2, raised-18)
det(question-20, this-19)
dobj(raised-18, question-20)
cc(raised-18, and-21)
conj(raised-18, said-22)
mark(is-32, that-23)
prep(is-32, in-24)
poss(opinion-26, his-25)
pobj(in-24, opinion-26)
nsubj(is-32, one-27)
prep(one-27, of-28)
det(solutions-31, the-29)
amod(solutions-31, biggest-30)
pobj(of-28, solutions-31)
ccomp(said-22, is-32)
prep(is-32, in-33)
det(training-35, the-34)
pobj(in-33, training-35)
punct(talked-2, .-36)

cc(training-5, And-1)
neg(training-5, not-2)
advmod(training-5, only-3)
det(training-5, the-4)
root(ROOT-0, training-5)
prep(training-5, in-6)
nn(procedures-8, police-7)
pobj(in-6, procedures-8)
punct(training-5, ,-9)
cc(training-5, but-10)
amod(relations-12, human-11)
conj(training-5, relations-12)
punct(training-5, .-13)

cc(think-3, And-1)
nsubj(think-3, I-2)
root(ROOT-0, think-3)
mark(part-8, that-4)
amod(profiling-6, racial-5)
nsubj(part-8, profiling-6)
cop(part-8, is-7)
ccomp(think-3, part-8)
prep(part-8, of-9)
det(issue-12, a-10)
amod(issue-12, larger-11)
pobj(of-9, issue-12)
prep(issue-12, of-13)
advmod(deal-16, how-14)
nsubj(deal-16, we-15)
pcomp(of-13, deal-16)
prep(deal-16, with-17)
pobj(with-17, race-18)
prep(deal-16, in-19)
pobj(in-19, America-20)
punct(think-3, .-21)

cc(singled-17, And-1)
dep(for-3, as-2)
prep(singled-17, for-3)
pcomp(for-3, singling-4)
dobj(singling-4, people-5)
prt(singling-4, out-6)
mwe(of-8, because-7)
prep(singling-4, of-8)
pobj(of-8, race-9)
punct(singled-17, ,-10)
nsubj(know-12, you-11)
parataxis(singled-17, know-12)
punct(singled-17, ,-13)
nn(Byrd-15, James-14)
nsubjpass(singled-17, Byrd-15)
auxpass(singled-17, was-16)
root(ROOT-0, singled-17)
prt(singled-17, out-18)
mwe(of-20, because-19)
prep(singled-17, of-20)
poss(race-22, his-21)
pobj(of-20, race-22)
prep(singled-17, in-23)
pobj(in-23, Texas-24)
punct(singled-17, .-25)

cc(singled-6, And-1)
amod(Americans-3, other-2)
nsubjpass(singled-6, Americans-3)
aux(singled-6, have-4)
auxpass(singled-6, been-5)
root(ROOT-0, singled-6)
prt(singled-6, out-7)
mwe(of-9, because-8)
prep(singled-6, of-9)
poss(race-11, their-10)
pobj(of-9, race-11)
cc(race-11, or-12)
conj(race-11, ethnicity-13)
punct(singled-6, .-14)

cc('s-3, And-1)
nsubj('s-3, that-2)
root(ROOT-0, 's-3)
advmod(think-6, why-4)
nsubj(think-6, I-5)
advcl('s-3, think-6)
nsubj(embody-9, we-7)
aux(embody-9, can-8)
ccomp(think-6, embody-9)
poss(values-11, our-10)
dobj(embody-9, values-11)
prep(embody-9, by-12)
pcomp(by-12, passing-13)
det(law-17, a-14)
nn(crimes-16, hate-15)
nn(law-17, crimes-16)
dobj(passing-13, law-17)
punct('s-3, .-18)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
det(crimes-4, these-3)
nsubj(different-6, crimes-4)
cop(different-6, are-5)
ccomp(think-2, different-6)
punct(think-2, .-7)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(different-5, they-3)
cop(different-5, 're-4)
ccomp(think-2, different-5)
mark(based-9, because-6)
nsubjpass(based-9, they-7)
auxpass(based-9, 're-8)
advcl(different-5, based-9)
prep(based-9, on-10)
pobj(on-10, prejudice-11)
cc(prejudice-11, and-12)
conj(prejudice-11, hatred-13)
punct(on-10, ,-14)
nsubj(gives-16, which-15)
dep(on-10, gives-16)
dobj(gives-16, rise-17)
prep(gives-16, to-18)
pobj(to-18, crimes-19)
dep(have-21, that-20)
rcmod(crimes-19, have-21)
neg(just-23, not-22)
dep(have-21, just-23)
det(victim-26, a-24)
amod(victim-26, single-25)
conj(have-21, victim-26)
punct(have-21, ,-27)
cc(have-21, but-28)
nsubjpass(intended-31, they-29)
auxpass(intended-31, 're-30)
conj(have-21, intended-31)
aux(stigmatize-33, to-32)
xcomp(intended-31, stigmatize-33)
cc(stigmatize-33, and-34)
conj(stigmatize-33, dehumanize-35)
det(group-38, a-36)
amod(group-38, whole-37)
dobj(stigmatize-33, group-38)
prep(group-38, of-39)
pobj(of-39, people-40)
punct(think-2, .-41)

nsubj(have-2, You-1)
root(ROOT-0, have-2)
det(view-5, a-3)
amod(view-5, different-4)
dobj(have-2, view-5)
prep(view-5, of-6)
pobj(of-6, that-7)
punct(have-2, .-8)

discourse(do-4, No-1)
punct(I-3, ,-2)
nsubj(do-4, I-3)
root(ROOT-0, do-4)
neg(do-4, n't-5)
punct(really-7, ,-6)
dep(do-4, really-7)
punct(do-4, .-8)

root(ROOT-0, On-1)
nn(crimes-3, hate-2)
nn(laws-4, crimes-3)
pobj(On-1, laws-4)
punct(On-1, ?-5)

root(ROOT-0, No-1)
punct(No-1, .-2)

nsubj(got-3, We-1)
aux(got-3, 've-2)
root(ROOT-0, got-3)
dobj(got-3, one-4)
prep(one-4, in-5)
pobj(in-5, Texas-6)
punct(got-3, .-7)

cc(guess-2, And-1)
root(ROOT-0, guess-2)
dep(guess-2, what-3)
punct(guess-2, ?-4)

det(men-3, The-1)
num(men-3, three-2)
nsubj(guess-9, men-3)
nsubj(murdered-5, who-4)
rcmod(men-3, murdered-5)
nn(Byrd-7, James-6)
dobj(murdered-5, Byrd-7)
punct(guess-9, ,-8)
root(ROOT-0, guess-9)
nsubj(going-12, what-10)
aux(going-12, 's-11)
ccomp(guess-9, going-12)
aux(happen-14, to-13)
xcomp(going-12, happen-14)
prep(happen-14, to-15)
pobj(to-15, them-16)
punct(guess-9, ?-17)

nsubj(going-3, They-1)
aux(going-3, 're-2)
root(ROOT-0, going-3)
aux(put-6, to-4)
auxpass(put-6, be-5)
xcomp(going-3, put-6)
prep(put-6, to-7)
pobj(to-7, death-8)
punct(going-3, .-9)

det(jury-2, A-1)
nsubj(found-3, jury-2)
root(ROOT-0, found-3)
nsubj(guilty-5, them-4)
xcomp(found-3, guilty-5)
punct(found-3, .-6)

nsubj(going-3, It-1)
aux(going-3, 's-2)
root(ROOT-0, going-3)
aux(hard-6, to-4)
cop(hard-6, be-5)
xcomp(going-3, hard-6)
aux(punish-8, to-7)
xcomp(going-3, punish-8)
dobj(punish-8, them-9)
dep(worse-11, any-10)
advmod(punish-8, worse-11)
mark(put-15, after-12)
nsubjpass(put-15, they-13)
auxpass(put-15, get-14)
advcl(going-3, put-15)
prep(put-15, to-16)
pobj(to-16, death-17)
punct(going-3, .-18)

cc(cause-6, And-1)
nsubj(cause-6, it-2)
cop(cause-6, 's-3)
det(cause-6, the-4)
amod(cause-6, right-5)
root(ROOT-0, cause-6)
punct(cause-6, .-7)

nsubj(decision-5, It-1)
cop(decision-5, 's-2)
det(decision-5, the-3)
amod(decision-5, right-4)
root(ROOT-0, decision-5)
punct(decision-5, .-6)

advmod(is-4, Secondly-1)
punct(is-4, ,-2)
expl(is-4, there-3)
root(ROOT-0, is-4)
amod(forms-6, other-5)
nsubj(is-4, forms-6)
prep(forms-6, of-7)
amod(profiling-9, racial-8)
pobj(of-7, profiling-9)
nsubj(goes-11, that-10)
rcmod(forms-6, goes-11)
prt(goes-11, on-12)
prep(goes-11, in-13)
pobj(in-13, America-14)
punct(is-4, .-15)

nsubjpass(profiled-4, Arab-Americans-1)
auxpass(profiled-4, are-2)
advmod(profiled-4, racially-3)
root(ROOT-0, profiled-4)
prep(profiled-4, in-5)
nsubjpass(called-8, what-6)
auxpass(called-8, is-7)
pcomp(in-5, called-8)
amod(evidence-10, secret-9)
xcomp(called-8, evidence-10)
punct(profiled-4, .-11)

nsubjpass(stopped-3, People-1)
auxpass(stopped-3, are-2)
root(ROOT-0, stopped-3)
punct(stopped-3, ,-4)
cc(stopped-3, and-5)
nsubj(have-7, we-6)
conj(stopped-3, have-7)
aux(do-9, to-8)
xcomp(have-7, do-9)
dobj(do-9, something-10)
prep(do-9, about-11)
pobj(about-11, that-12)
punct(stopped-3, .-13)

poss(friend-2, My-1)
nsubj(pushing-11, friend-2)
punct(friend-2, ,-3)
nn(Abraham-6, Senator-4)
nn(Abraham-6, Spencer-5)
appos(friend-2, Abraham-6)
prep(Abraham-6, of-7)
pobj(of-7, Michigan-8)
punct(pushing-11, ,-9)
aux(pushing-11, is-10)
root(ROOT-0, pushing-11)
det(law-13, a-12)
dobj(pushing-11, law-13)
aux(make-15, to-14)
vmod(law-13, make-15)
dep(make-15, sure-16)
mark(treated-22, that-17)
nn(Americans-20, Arab-18)
punct(Americans-20, --19)
nsubjpass(treated-22, Americans-20)
auxpass(treated-22, are-21)
dep(sure-16, treated-22)
prep(treated-22, with-23)
pobj(with-23, respect-24)
punct(pushing-11, .-25)

cc(issue-8, So-1)
amod(profiling-3, racial-2)
nsubj(issue-8, profiling-3)
cop(issue-8, is-4)
neg(issue-8, n't-5)
advmod(issue-8, just-6)
det(issue-8, an-7)
root(ROOT-0, issue-8)
prep(issue-8, at-9)
amod(forces-12, local-10)
nn(forces-12, police-11)
pobj(at-9, forces-12)
punct(issue-8, .-13)

nsubj(issue-4, It-1)
cop(issue-4, 's-2)
det(issue-4, an-3)
root(ROOT-0, issue-4)
prep(issue-4, throughout-5)
poss(society-7, our-6)
pobj(throughout-5, society-7)
punct(issue-4, .-8)

cc(going-11, And-1)
mark(become-4, as-2)
nsubj(become-4, we-3)
advcl(going-11, become-4)
det(society-7, a-5)
amod(society-7, diverse-6)
xcomp(become-4, society-7)
punct(going-11, ,-8)
nsubj(going-11, we-9)
aux(going-11, 're-10)
root(ROOT-0, going-11)
aux(have-13, to-12)
xcomp(going-11, have-13)
aux(deal-15, to-14)
xcomp(have-13, deal-15)
prep(deal-15, with-16)
pobj(with-16, it-17)
advmod(deal-15, more-18)
cc(more-18, and-19)
conj(more-18, more-20)
punct(going-11, .-21)

nsubj(believe-2, I-1)
dep(believe-8, believe-2)
punct(believe-2, ,-3)
advmod(believe-2, though-4)
punct(believe-8, --5)
punct(believe-8, --6)
nsubj(believe-8, I-7)
root(ROOT-0, believe-8)
punct(believe-8, ,-9)
advmod(sure-11, as-10)
advmod(believe-8, sure-11)
mark(sitting-15, as-12)
nsubj(sitting-15, I-13)
aux(sitting-15, 'm-14)
advcl(sure-11, sitting-15)
advmod(sitting-15, here-16)
punct(believe-8, ,-17)
mark(care-22, that-18)
advmod(Americans-20, most-19)
nsubj(care-22, Americans-20)
advmod(care-22, really-21)
ccomp(believe-8, care-22)
punct(believe-8, .-23)

nsubj(people-4, They-1)
cop(people-4, 're-2)
amod(people-4, tolerant-3)
root(ROOT-0, people-4)
punct(people-4, .-5)

nsubj(people-6, They-1)
cop(people-6, 're-2)
amod(people-6, good-3)
punct(people-6, ,-4)
amod(people-6, tolerant-5)
root(ROOT-0, people-6)
punct(people-6, .-7)

nsubj(few-5, It-1)
cop(few-5, 's-2)
det(few-5, the-3)
advmod(few-5, very-4)
root(ROOT-0, few-5)
nsubj(create-7, that-6)
dep(few-5, create-7)
quantmod(of-9, most-8)
num(crises-11, of-9)
det(crises-11, the-10)
dobj(create-7, crises-11)
punct(few-5, ,-12)
cc(few-5, and-13)
nsubj(have-16, we-14)
advmod(have-16, just-15)
conj(few-5, have-16)
aux(find-18, to-17)
xcomp(have-16, find-18)
dobj(find-18, them-19)
cc(find-18, and-20)
conj(find-18, deal-21)
prep(deal-21, with-22)
pobj(with-22, them-23)
punct(few-5, .-24)

dep(are-11, What-1)
punct(are-11, --2)
punct(are-11, --3)
mark(become-6, if-4)
nsubj(become-6, you-5)
advcl(are-11, become-6)
xcomp(become-6, president-7)
punct(are-11, ,-8)
dep(are-11, Governor-9)
punct(are-11, ,-10)
root(ROOT-0, are-11)
expl(are-11, there-12)
amod(areas-14, other-13)
nsubj(are-11, areas-14)
punct(areas-14, ,-15)
amod(areas-18, racial-16)
nn(areas-18, problem-17)
appos(areas-14, areas-18)
punct(areas-14, ,-19)
pobj(with-24, that-20)
nsubj(deal-23, you-21)
aux(deal-23, would-22)
rcmod(areas-14, deal-23)
prep(deal-23, with-24)
prep(deal-23, as-25)
pobj(as-25, president-26)
prep(are-11, involving-27)
pobj(involving-27, discrimination-28)
punct(are-11, ?-29)

mark(said-3, Like-1)
nsubj(said-3, you-2)
root(ROOT-0, said-3)
punct(Arab-Americans-5, ,-4)
dobj(said-3, Arab-Americans-5)
punct(also-8, ,-6)
cc(also-8, but-7)
cc(Arab-Americans-5, also-8)
nn(Asians-11, Hispanics-9)
punct(Asians-11, ,-10)
conj(Arab-Americans-5, Asians-11)
punct(well-14, ,-12)
advmod(well-14, as-13)
cc(Asians-11, well-14)
mwe(well-14, as-15)
conj(Asians-11, Blacks-16)
prep(Blacks-16, in-17)
det(country-19, this-18)
pobj(in-17, country-19)
punct(said-3, .-20)

root(ROOT-0, Let-1)
nsubj(tell-3, me-2)
ccomp(Let-1, tell-3)
dobj(tell-3, you-4)
advmod(comes-9, where-5)
det(discrimination-8, the-6)
amod(discrimination-8, biggest-7)
nsubj(comes-9, discrimination-8)
ccomp(tell-3, comes-9)
punct(Let-1, .-10)

prep(move-7, In-1)
amod(education-3, public-2)
pobj(In-1, education-3)
advmod(move-7, when-4)
nsubj(move-7, we-5)
advmod(move-7, just-6)
root(ROOT-0, move-7)
dobj(move-7, children-8)
prep(move-7, through-9)
det(schools-11, the-10)
pobj(through-9, schools-11)
punct(move-7, .-12)

poss(friend-2, My-1)
nsubj(is-7, friend-2)
punct(Hunter-5, ,-3)
dep(Hunter-5, Phyllis-4)
dep(friend-2, Hunter-5)
punct(is-7, ,-6)
root(ROOT-0, is-7)
advmod(is-7, here-8)
punct(is-7, .-9)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
dobj(had-2, one-3)
prep(one-3, of-4)
det(lines-7, the-5)
amod(lines-7, greatest-6)
pobj(of-4, lines-7)
prep(lines-7, of-8)
det(lines-10, all-9)
pobj(of-8, lines-10)
punct(had-2, .-11)

nsubj(said-2, She-1)
root(ROOT-0, said-2)
punct(said-2, ,-3)
nsubj(right-9, reading-4)
cop(right-9, is-5)
det(right-9, the-6)
amod(right-9, new-7)
amod(right-9, civil-8)
ccomp(said-2, right-9)
punct(said-2, .-10)

nsubj(right-3, She-1)
cop(right-3, 's-2)
root(ROOT-0, right-3)
punct(right-3, .-4)

cc(educated-23, And-1)
aux(make-3, to-2)
advcl(educated-23, make-3)
dep(make-3, sure-4)
poss(society-6, our-5)
nsubj(hopeful-9, society-6)
cop(hopeful-9, is-7)
advmod(hopeful-9, as-8)
dep(sure-4, hopeful-9)
mark(be-14, as-10)
nsubj(be-14, it-11)
advmod(be-14, possibly-12)
aux(be-14, can-13)
dep(hopeful-9, be-14)
punct(educated-23, ,-15)
det(child-18, every-16)
amod(child-18, single-17)
nsubjpass(educated-23, child-18)
prep(child-18, in-19)
pobj(in-19, America-20)
aux(educated-23, must-21)
