num(style-2, three-1)
nsubj(is-19, building-18)
ccomp(wrote-14, is-19)
prep(is-19, of-20)
amod(design-22, Gothic-21)
pobj(of-20, design-22)
prep(is-19, with-23)
advmod(red-25, very-24)
amod(brick-26, red-25)
pobj(with-23, brick-26)
punct(brick-26, ,-27)
cc(brick-26, and-28)
advmod(irregular-30, very-29)
amod(dressings-32, irregular-30)
nn(dressings-32, stone-31)
conj(brick-26, dressings-32)
punct(dressings-32, ,-33)
dobj(confessed-39, which-34)
punct(confessed-39, ,-35)
nsubjpass(confessed-39, it-36)
aux(confessed-39, must-37)
auxpass(confessed-39, be-38)
rcmod(dressings-32, confessed-39)
advmod(confessed-39, regretfully-40)
punct(confessed-39, ,-41)
cop(pleasing-44, are-42)
neg(pleasing-44, not-43)
ccomp(confessed-39, pleasing-44)
prep(pleasing-44, to-45)
det(eye-47, the-46)
pobj(to-45, eye-47)
punct(wrote-14, .-48)
dep(wrote-14, "-49)

prep(tried-11, For-1)
poss(project-4, his-2)
amod(project-4, next-3)
pobj(For-1, project-4)
punct(project-4, ,-5)
det(Library-8, the-6)
nn(Library-8, Lenox-7)
appos(project-4, Library-8)
punct(tried-11, ,-9)
nsubj(tried-11, Hunt-10)
root(ROOT-0, tried-11)
dobj(tried-11, something-12)
amod(something-12, different-13)
punct(tried-11, .-14)

nsubj(borrowed-2, He-1)
root(ROOT-0, borrowed-2)
prep(borrowed-2, from-3)
det(style-7, the-4)
amod(style-7, French-5)
amod(style-7, Neo-Grec-6)
pobj(from-3, style-7)
punct(style-7, ,-8)
vmod(style-7, popularized-9)
prep(popularized-9, by-10)
pobj(by-10, Labrouste-11)
prep(popularized-9, in-12)
det(Genevi�ve-16, the-13)
nn(Genevi�ve-16, Bibliothèque-14)
nn(Genevi�ve-16, Sainte-15)
pobj(in-12, Genevi�ve-16)
punct(borrowed-2, ,-17)
xcomp(borrowed-2, adding-18)
nn(details-20, Renaissance-19)
dobj(adding-18, details-20)
cc(details-20, and-21)
poss(modeling-27, his-22)
amod(modeling-27, own-23)
advmod(vigorous-25, characteristically-24)
amod(modeling-27, vigorous-25)
nn(modeling-27, surface-26)
conj(details-20, modeling-27)
punct(borrowed-2, .-28)

det(result-2, The-1)
nsubj(departure-6, result-2)
cop(departure-6, was-3)
det(departure-6, a-4)
amod(departure-6, startling-5)
root(ROOT-0, departure-6)
prep(departure-6, from-7)
pobj(from-7, convention-8)
punct(block-13, ,-9)
det(block-13, a-10)
amod(block-13, monochrome-11)
nn(block-13, limestone-12)
dep(convention-8, block-13)
prep(block-13, of-14)
amod(dignity-16, imposing-15)
pobj(of-14, dignity-16)
punct(departure-6, .-17)

det(Library-3, The-1)
nn(Library-3, Lenox-2)
nsubj(marked-19, Library-3)
nsubj(stood-5, which-4)
rcmod(Library-3, stood-5)
prep(stood-5, on-6)
nn(Avenue-8, Fifth-7)
pobj(on-6, Avenue-8)
prep(stood-5, on-9)
det(site-11, the-10)
pobj(on-9, site-11)
prep(site-11, of-12)
det(Collection-18, the-13)
amod(day-16, present-14)
punct(day-16, --15)
nn(Collection-18, day-16)
nn(Collection-18, Frick-17)
pobj(of-12, Collection-18)
root(ROOT-0, marked-19)
det(shift-21, a-20)
dobj(marked-19, shift-21)
prep(shift-21, in-22)
amod(taste-24, architectural-23)
pobj(in-22, taste-24)
punct(shift-21, ,-25)
advmod(shift-21, away-26)
prep(away-26, from-27)
pobj(from-27, Ruskin-28)
prep(shift-21, to-29)
det(Classicism-35, a-30)
amod(Classicism-35, grand-31)
cc(grand-31, and-32)
advmod(aesthetic-34, frankly-33)
conj(grand-31, aesthetic-34)
pobj(to-29, Classicism-35)
punct(marked-19, .-36)

det(1880s-2, The-1)
nsubj(decade-5, 1880s-2)
cop(decade-5, was-3)
det(decade-5, a-4)
root(ROOT-0, decade-5)
prep(decade-5, of-6)
amod(prosperity-8, great-7)
pobj(of-6, prosperity-8)
punct(decade-5, ,-9)
cc(decade-5, and-10)
advmod(wealthy-12, newly-11)
amod(Yorkers-14, wealthy-12)
nn(Yorkers-14, New-13)
nsubj(sought-16, Yorkers-14)
advmod(sought-16, eagerly-15)
conj(decade-5, sought-16)
prt(sought-16, out-17)
poss(blend-21, Hunt-18)
possessive(Hunt-18, RSQUOs-19)
amod(blend-21, architectural-20)
dobj(sought-16, blend-21)
prep(blend-21, of-22)
amod(taste-24, good-23)
pobj(of-22, taste-24)
cc(taste-24, and-25)
amod(display-27, ostentatious-26)
conj(taste-24, display-27)
punct(decade-5, .-28)

nsubj(obliged-2, He-1)
root(ROOT-0, obliged-2)
dobj(obliged-2, them-3)
prep(obliged-2, in-4)
det(string-6, a-5)
pobj(in-4, string-6)
prep(string-6, of-7)
amod(profile-10, high-8)
punct(profile-10, --9)
nn(commissions-11, profile-10)
pobj(of-7, commissions-11)
punct(commissions-11, :-12)
amod(mansions-14, magnificent-13)
dep(commissions-11, mansions-14)
prep(mansions-14, along-15)
nn(Avenue-17, Fifth-16)
pobj(along-15, Avenue-17)
punct(mansions-14, ,-18)
nn(houses-20, country-19)
conj(mansions-14, houses-20)
prep(houses-20, on-21)
nn(Island-23, Long-22)
pobj(on-21, Island-23)
punct(mansions-14, ,-24)
cc(mansions-14, and-25)
amod(cottages-28, palatial-26)
dep(cottages-28, "-27)
conj(mansions-14, cottages-28)
dep(cottages-28, "-29)
prep(cottages-28, in-30)
pobj(in-30, Newport-31)
punct(Newport-31, ,-32)
nn(Island-34, Rhode-33)
appos(Newport-31, Island-34)
punct(obliged-2, .-35)

nsubj(died-2, Hunt-1)
root(ROOT-0, died-2)
prep(died-2, in-3)
pobj(in-3, 1895-4)
punct(died-2, ,-5)
cc(died-2, but-6)
prep(completed-17, in-7)
det(years-11, the-8)
amod(years-11, last-9)
num(years-11, seven-10)
pobj(in-7, years-11)
prep(years-11, of-12)
poss(life-14, his-13)
pobj(of-12, life-14)
punct(completed-17, ,-15)
nsubj(completed-17, he-16)
conj(died-2, completed-17)
mwe(than-19, more-18)
quantmod(fifty-20, than-19)
num(projects-21, fifty-20)
dobj(completed-17, projects-21)
punct(died-2, .-22)

nn(House-2, Biltmore-1)
nn(Carolina-7, House-2)
prep(House-2, in-3)
nn(North-6, Asheville-4)
punct(North-6, ,-5)
pobj(in-3, North-6)
nsubj(example-12, Carolina-7)
punct(example-12, ,-8)
cop(example-12, is-9)
det(example-12, a-10)
amod(example-12, good-11)
root(ROOT-0, example-12)
prep(example-12, of-13)
poss(prowess-16, his-14)
amod(prowess-16, stylistic-15)
pobj(of-13, prowess-16)
punct(example-12, .-17)

nsubj(modeled-2, Hunt-1)
root(ROOT-0, modeled-2)
det(design-4, the-3)
dobj(modeled-2, design-4)
prep(design-4, of-5)
det(residence-10, this-6)
num(room-9, 250-7)
punct(room-9, --8)
nn(residence-10, room-9)
pobj(of-5, residence-10)
prep(modeled-2, on-11)
det(Blois-15, the-12)
nn(Blois-15, Château-13)
nn(Blois-15, de-14)
pobj(on-11, Blois-15)
punct(Blois-15, ,-16)
poss(style-18, whose-17)
nsubj(Classicism-23, style-18)
cop(Classicism-23, is-19)
neg(Classicism-23, not-20)
det(Classicism-23, the-21)
amod(Classicism-23, severe-22)
rcmod(Blois-15, Classicism-23)
prep(Classicism-23, of-24)
det(Renaissance-27, the-25)
amod(Renaissance-27, Italian-26)
pobj(of-24, Renaissance-27)
vmod(Classicism-23, favored-28)
prep(favored-28, by-29)
pobj(by-29, architects-30)
mwe(as-32, such-31)
prep(architects-30, as-32)
nn(McKim-34, Charles-33)
pobj(as-32, McKim-34)
punct(Classicism-23, ,-35)
cc(Classicism-23, but-36)
det(Renaissance-43, the-37)
advmod(ornate-39, more-38)
amod(Renaissance-43, ornate-39)
cc(ornate-39, and-40)
conj(ornate-39, picturesque-41)
amod(Renaissance-43, French-42)
conj(Classicism-23, Renaissance-43)
punct(modeled-2, .-44)

prep(recall-17, To-1)
det(visitor-4, a-2)
amod(visitor-4, modern-3)
pobj(To-1, visitor-4)
punct(recall-17, ,-5)
det(spires-7, the-6)
nsubj(recall-17, spires-7)
punct(spires-7, ,-8)
conj(spires-7, turrets-9)
punct(spires-7, ,-10)
cc(spires-7, and-11)
amod(roofs-14, steep-12)
nn(roofs-14, slate-13)
conj(spires-7, roofs-14)
prep(spires-7, of-15)
pobj(of-15, Biltmore-16)
root(ROOT-0, recall-17)
poss(Castle-22, Disneyland-18)
possessive(Disneyland-18, RSQUOs-19)
nn(Beauty-21, Sleeping-20)
nn(Castle-22, Beauty-21)
dobj(recall-17, Castle-22)
punct(Castle-22, ,-23)
nsubj(surprising-27, which-24)
cop(surprising-27, is-25)
neg(surprising-27, not-26)
rcmod(Castle-22, surprising-27)
mark(used-31, since-28)
nsubj(used-31, Disney-29)
advmod(used-31, also-30)
advcl(surprising-27, used-31)
det(chateau-35, a-32)
nn(Valley-34, Loire-33)
nn(chateau-35, Valley-34)
dobj(used-31, chateau-35)
punct(chateau-35, ?-36)
det(d?Ussé-39, the-37)
nn(d?Ussé-39, Château-38)
appos(chateau-35, d?Ussé-39)
punct(used-31, ?-40)
prep(used-31, as-41)
poss(model-43, his-42)
pobj(as-41, model-43)
punct(recall-17, .-44)

cc(does-4, But-1)
det(comparison-3, the-2)
nsubj(does-4, comparison-3)
root(ROOT-0, does-4)
iobj(does-4, Hunt-5)
det(injustice-7, an-6)
dobj(does-4, injustice-7)
punct(does-4, ,-8)
cc(does-4, for-9)
poss(design-11, his-10)
nsubjpass(prettified-14, design-11)
auxpass(prettified-14, is-12)
preconj(prettified-14, neither-13)
conj(does-4, prettified-14)
cc(prettified-14, nor-15)
conj(prettified-14, quaint-16)
punct(does-4, .-17)

poss(client-2, His-1)
nsubj(bachelor-11, client-2)
punct(client-2, ,-3)
nn(Vanderbilt-6, George-4)
nn(Vanderbilt-6, W.-5)
appos(client-2, Vanderbilt-6)
punct(bachelor-11, ,-7)
cop(bachelor-11, was-8)
det(bachelor-11, a-9)
amod(bachelor-11, young-10)
root(ROOT-0, bachelor-11)
nsubj(married-13, he-12)
ccomp(bachelor-11, married-13)
advmod(finished-19, soon-14)
mark(finished-19, after-15)
det(house-17, the-16)
nsubjpass(finished-19, house-17)
auxpass(finished-19, was-18)
advcl(married-13, finished-19)
punct(bachelor-11, ,-20)
cc(bachelor-11, and-21)
prep(created-25, for-22)
pobj(for-22, him-23)
nsubj(created-25, Hunt-24)
conj(bachelor-11, created-25)
det(architecture-27, an-26)
dobj(created-25, architecture-27)
nsubjpass(robust-30, that-28)
auxpass(robust-30, is-29)
rcmod(architecture-27, robust-30)
punct(robust-30, ,-31)
conj(robust-30, masculine-32)
punct(robust-30, ,-33)
cc(robust-30, and-34)
advmod(assured-38, immensely-35)
dep(assured-38, self-36)
punct(assured-38, --37)
conj(robust-30, assured-38)
punct(robust-30, ,-39)
dep(robust-30, not-40)
prep(like-44, in-41)
det(least-43, the-42)
pobj(in-41, least-43)
prep(not-40, like-44)
det(fairytale-46, a-45)
pobj(like-44, fairytale-46)
punct(bachelor-11, .-47)

nsubjpass(drawn-3, Vanderbilt-1)
auxpass(drawn-3, was-2)
root(ROOT-0, drawn-3)
prep(drawn-3, to-4)
nn(chateaux-6, French-5)
pobj(to-4, chateaux-6)
punct(chateaux-6, ,-7)
dobj(showed-10, which-8)
nsubj(showed-10, Hunt-9)
rcmod(chateaux-6, showed-10)
dobj(showed-10, him-11)
prep(showed-10, during-12)
det(tour-16, a-13)
amod(tour-16, whirlwind-14)
amod(tour-16, European-15)
pobj(during-12, tour-16)
punct(drawn-3, ,-17)
mark(imagined-25, since-18)
amod(George-20, young-19)
nsubj(imagined-25, George-20)
cc(George-20, and-21)
poss(family-24, his-22)
amod(family-24, wealthy-23)
conj(George-20, family-24)
advcl(drawn-3, imagined-25)
nsubj(aristocrats-28, themselves-26)
amod(aristocrats-28, American-27)
xcomp(imagined-25, aristocrats-28)
punct(drawn-3, .-29)

expl(are-2, There-1)
root(ROOT-0, are-2)
nsubj(are-2, coats-3)
prep(coats-3, of-4)
pobj(of-4, arms-5)
vmod(arms-5, bearing-6)
dobj(bearing-6, Vs-7)
advmod(over-9, all-8)
prep(Vs-7, over-9)
det(house-11, the-10)
pobj(over-9, house-11)
punct(are-2, .-12)

nsubj(provides-2, Hunt-1)
root(ROOT-0, provides-2)
poss(client-4, his-3)
dobj(provides-2, client-4)
prep(client-4, with-5)
det(setting-9, an-6)
amod(setting-9, imagined-7)
amod(setting-9, regal-8)
pobj(with-5, setting-9)
punct(provides-2, ,-10)
cc(provides-2, but-11)
conj(provides-2, deals-12)
prep(deals-12, with-13)
det(past-15, the-14)
pobj(with-13, past-15)
prep(past-15, in-16)
poss(way-20, his-17)
amod(way-20, own-18)
amod(way-20, peculiar-19)
pobj(in-16, way-20)
punct(provides-2, .-21)

mark(modeled-3, Although-1)
nsubj(modeled-3, he-2)
advcl(makes-10, modeled-3)
det(building-5, the-4)
dobj(modeled-3, building-5)
prep(modeled-3, on-6)
pobj(on-6, Blois-7)
punct(makes-10, ,-8)
nsubj(makes-10, he-9)
root(ROOT-0, makes-10)
neg(attempt-12, no-11)
dobj(makes-10, attempt-12)
aux(create-14, to-13)
vmod(attempt-12, create-14)
det(replica-16, a-15)
dobj(create-14, replica-16)
prep(replica-16, of-17)
det(chateau-22, the-18)
amod(century-21, sixteenth-19)
punct(century-21, --20)
nn(chateau-22, century-21)
pobj(of-17, chateau-22)
punct(makes-10, ,-23)
cc(makes-10, but-24)
conj(makes-10, draws-25)
dobj(draws-25, details-26)
prep(draws-25, from-27)
amod(buildings-29, other-28)
pobj(from-27, buildings-29)
prep(buildings-29, of-30)
det(period-32, the-31)
pobj(of-30, period-32)
cc(draws-25, and-33)
conj(draws-25, recombines-34)
dobj(recombines-34, them-35)
prep(recombines-34, into-36)
det(whole-39, an-37)
amod(whole-39, original-38)
pobj(into-36, whole-39)
punct(makes-10, .-40)

cc(try-4, Nor-1)
aux(try-4, does-2)
nsubj(try-4, he-3)
dep(is-19, try-4)
aux(create-6, to-5)
xcomp(try-4, create-6)
det(illusion-8, the-7)
dobj(create-6, illusion-8)
mark(building-16, that-9)
nsubj(building-16, this-10)
cop(building-16, is-11)
det(building-16, a-12)
amod(century-15, sixteenth-13)
punct(century-15, --14)
nn(building-16, century-15)
dep(illusion-8, building-16)
punct(is-19, ?-17)
expl(is-19, there-18)
root(ROOT-0, is-19)
neg(weathering-22, no-20)
amod(weathering-22, artificial-21)
nsubj(is-19, weathering-22)
punct(weathering-22, ,-23)
neg(effect-26, no-24)
amod(effect-26, aging-25)
appos(weathering-22, effect-26)
neg(historicism-29, no-27)
amod(historicism-29, simulated-28)
dep(weathering-22, historicism-29)
punct(is-19, .-30)

det(interior-2, The-1)
nsubj(modern-4, interior-2)
cop(modern-4, is-3)
root(ROOT-0, modern-4)
punct(bright-6, ,-5)
dep(modern-4, bright-6)
punct(bright-6, ,-7)
cc(bright-6, and-8)
conj(bright-6, open-9)
punct(modern-4, .-10)

det(focus-2, The-1)
nsubj(conservatory-12, focus-2)
prep(focus-2, of-3)
det(floor-6, the-4)
amod(floor-6, main-5)
pobj(of-3, floor-6)
cop(conservatory-12, is-7)
det(conservatory-12, a-8)
amod(conservatory-12, glass-9)
punct(conservatory-12, --10)
amod(conservatory-12, roofed-11)
root(ROOT-0, conservatory-12)
punct(feature-19, ,-13)
det(feature-19, a-14)
amod(feature-19, common-15)
amod(feature-19, nineteenth-16)
punct(feature-19, --17)
nn(feature-19, century-18)
dep(conservatory-12, feature-19)
punct(conservatory-12, .-20)

det(stonework-2, The-1)
nsubj(impeccable-7, stonework-2)
prep(stonework-2, of-3)
det(house-5, the-4)
pobj(of-3, house-5)
cop(impeccable-7, is-6)
root(ROOT-0, impeccable-7)
punct(impeccable-7, ,-8)
advmod(crisper-10, much-9)
dep(impeccable-7, crisper-10)
cc(crisper-10, and-11)
advmod(sharply-13, more-12)
advmod(defined-14, sharply-13)
conj(crisper-10, defined-14)
prep(crisper-10, than-15)
pcomp(than-15, at-16)
pobj(at-16, Blois-17)
punct(impeccable-7, .-18)

nsubj(antiquarian-4, Hunt-1)
cop(antiquarian-4, was-2)
neg(antiquarian-4, no-3)
root(ROOT-0, antiquarian-4)
punct(antiquarian-4, ,-5)
cc(antiquarian-4, and-6)
amod(technology-9, modern-7)
amod(technology-9, American-8)
nsubj(abounds-10, technology-9)
conj(antiquarian-4, abounds-10)
punct(antiquarian-4, .-11)

det(floors-2, The-1)
nsubjpass(supported-8, floors-2)
prep(floors-2, of-3)
amod(tile-6, fireproof-4)
amod(tile-6, hollow-5)
pobj(of-3, tile-6)
auxpass(supported-8, are-7)
root(ROOT-0, supported-8)
prep(supported-8, by-9)
nn(I-beams-11, steel-10)
pobj(by-9, I-beams-11)
cc(supported-8, and-12)
det(roofs-16, the-13)
amod(roofs-16, steep-14)
nn(roofs-16, slate-15)
conj(supported-8, roofs-16)
dep(roofs-16, by-17)
nn(trusses-20, steel-18)
nn(trusses-20, roof-19)
pobj(by-17, trusses-20)
punct(supported-8, .-21)

amod(iron-2, Cast-1)
nsubj(replaces-3, iron-2)
root(ROOT-0, replaces-3)
amod(iron-5, wrought-4)
dobj(replaces-3, iron-5)
cc(replaces-3, and-6)
amod(quality-9, high-7)
punct(quality-9, --8)
nn(bricks-10, quality-9)
nsubj(back-18, bricks-10)
punct(bricks-10, ,-11)
vmod(bricks-10, fired-12)
prep(fired-12, in-13)
det(brickworks-16, the-14)
nn(brickworks-16, estate-15)
pobj(in-13, brickworks-16)
punct(back-18, ,-17)
conj(replaces-3, back-18)
punct(back-18, --19)
prt(back-18, up-20)
det(walls-23, the-21)
nn(walls-23, limestone-22)
dobj(back-18, walls-23)
punct(replaces-3, .-24)

advmod(novel-2, Equally-1)
nsubj(elevators-5, novel-2)
cop(elevators-5, are-3)
det(elevators-5, the-4)
root(ROOT-0, elevators-5)
cc(elevators-5, and-6)
conj(elevators-5, telephones-7)
punct(lighting-10, ,-8)
amod(lighting-10, electrical-9)
dep(elevators-5, lighting-10)
punct(hot-12, ,-11)
amod(lighting-10, hot-12)
cc(hot-12, and-13)
conj(hot-12, cold-14)
vmod(lighting-10, running-15)
dobj(running-15, water-16)
punct(lighting-10, ,-17)
cc(lighting-10, and-18)
amod(air-20, forced-19)
conj(lighting-10, air-20)
amod(heating-22, central-21)
dep(lighting-10, heating-22)
punct(elevators-5, .-23)

expl(is-2, There-1)
root(ROOT-0, is-2)
neg(doubt-4, no-3)
nsubj(is-2, doubt-4)
mark(building-20, that-5)
prep(building-20, for-6)
pobj(for-6, Hunt-7)
punct(building-20, ,-8)
nsubj(building-20, Biltmore-9)
cop(building-20, is-10)
det(building-20, an-11)
nn(building-20, up-12)
punct(up-12, --13)
prep(up-12, to-14)
punct(to-14, --15)
det(minute-18, the-16)
punct(minute-18, --17)
pobj(to-14, minute-18)
amod(building-20, modern-19)
ccomp(is-2, building-20)
punct(is-2, .-21)

nsubj(part-3, That-1)
cop(part-3, is-2)
root(ROOT-0, part-3)
prep(part-3, of-4)
poss(style-6, its-5)
pobj(of-4, style-6)
punct(part-3, ,-7)
advmod(part-3, too-8)
punct(part-3, .-9)

prep(enlists-6, Like-1)
pobj(Like-1, Hunt-2)
punct(enlists-6, ,-3)
nn(Gehry-5, Frank-4)
nsubj(enlists-6, Gehry-5)
root(ROOT-0, enlists-6)
amod(materials-8, novel-7)
dobj(enlists-6, materials-8)
prep(enlists-6, in-9)
poss(buildings-11, his-10)
pobj(in-9, buildings-11)
punct(enlists-6, .-12)

det(Museum-3, The-1)
nn(Museum-3, Guggenheim-2)
nsubj(clad-13, Museum-3)
prep(Museum-3, in-4)
pobj(in-4, Bilbao-5)
punct(Bilbao-5, ,-6)
appos(Bilbao-5, Spain-7)
punct(clad-13, ,-8)
prep(clad-13, for-9)
pobj(for-9, example-10)
punct(clad-13, ,-11)
cop(clad-13, is-12)
root(ROOT-0, clad-13)
prep(clad-13, in-14)
pobj(in-14, titanium-15)
punct(titanium-15, ,-16)
advmod(used-18, previously-17)
vmod(titanium-15, used-18)
advmod(used-18, chiefly-19)
prep(used-18, for-20)
pcomp(for-20, building-21)
dobj(building-21, aircraft-22)
punct(clad-13, .-23)

det(walls-3, The-1)
amod(walls-3, metallic-2)
nsubj(curve-4, walls-3)
root(ROOT-0, curve-4)
punct(curve-4, ,-5)
conj(curve-4, twist-6)
punct(curve-4, ,-7)
cc(curve-4, and-8)
conj(curve-4, turn-9)
punct(curve-4, .-10)

num(part-2, One-1)
nsubj(slides-6, part-2)
prep(part-2, of-3)
det(building-5, the-4)
pobj(of-3, building-5)
root(ROOT-0, slides-6)
prep(slides-6, under-7)
det(bridge-10, an-8)
amod(bridge-10, adjoining-9)
pobj(under-7, bridge-10)
punct(slides-6, ;-11)
nsubj(emerges-13, another-12)
parataxis(slides-6, emerges-13)
prep(emerges-13, from-14)
det(pool-17, a-15)
amod(pool-17, reflecting-16)
pobj(from-14, pool-17)
punct(slides-6, .-18)

nsubj(refer-2, Bilbainos-1)
root(ROOT-0, refer-2)
prep(refer-2, to-3)
det(museum-5, the-4)
pobj(to-3, museum-5)
prep(refer-2, as-6)
det(artichoke-9, the-7)
dep(artichoke-9, "-8)
pobj(as-6, artichoke-9)
punct(artichoke-9, ,-10)
dep(artichoke-9, "-11)
nsubj(comes-13, which-12)
rcmod(artichoke-9, comes-13)
advmod(comes-13, close-14)
prep(close-14, to-15)
pcomp(to-15, describing-16)
dobj(describing-16, it-17)
punct(comes-13, ,-18)
mark(imagine-22, if-19)
nsubj(imagine-22, you-20)
aux(imagine-22, can-21)
advcl(comes-13, imagine-22)
det(artichoke-27, a-23)
amod(artichoke-27, gleaming-24)
punct(artichoke-27, ,-25)
amod(artichoke-27, metallic-26)
dobj(imagine-22, artichoke-27)
dep(feet-32, more-28)
amod(feet-32, than-29)
number(hundred-31, two-30)
num(feet-32, hundred-31)
dep(high-33, feet-32)
amod(artichoke-27, high-33)
punct(refer-2, .-34)

det(disorder-3, The-1)
amod(disorder-3, seeming-2)
nsubj(has-11, disorder-3)
punct(disorder-3, ?-4)
det(collision-7, a-5)
amod(collision-7, chaotic-6)
appos(disorder-3, collision-7)
prep(collision-7, of-8)
pobj(of-8, forms-9)
punct(has-11, ?-10)
root(ROOT-0, has-11)
neg(precedent-14, no-12)
amod(precedent-14, architectural-13)
dobj(has-11, precedent-14)
punct(has-11, .-15)

nsubj(architecture-5, This-1)
cop(architecture-5, is-2)
neg(architecture-5, not-3)
amod(architecture-5, sculptural-4)
root(ROOT-0, architecture-5)
punct(architecture-5, ,-6)
nsubj(sculpture-12, it-7)
cop(sculpture-12, is-8)
nn(sculpture-12, walk-9)
punct(walk-9, --10)
dep(walk-9, in-11)
parataxis(architecture-5, sculpture-12)
punct(architecture-5, .-13)

dep(preached-8, "-1)
det(plan-3, The-2)
nsubj(generator-6, plan-3)
cop(generator-6, is-4)
det(generator-6, the-5)
dep(preached-8, generator-6)
dep(preached-8, "-7)
root(ROOT-0, preached-8)
nn(Corbusier-10, Le-9)
nsubj(preached-8, Corbusier-10)
punct(preached-8, ,-11)
cc(preached-8, but-12)
prep(result-20, with-13)
pobj(with-13, Gehry-14)
punct(result-20, ,-15)
det(plan-17, the-16)
nsubj(result-20, plan-17)
cop(result-20, is-18)
det(result-20, the-19)
conj(preached-8, result-20)
punct(preached-8, .-21)

nsubj(appears-2, He-1)
root(ROOT-0, appears-2)
aux(design-4, to-3)
xcomp(appears-2, design-4)
prep(design-4, from-5)
det(outside-7, the-6)
pobj(from-5, outside-7)
dep(from-5, in-8)
punct(appears-2, .-9)
